,name,country,gross,genre,year,star,runtime,score,rating,tomatometer_status,tomatometer_rating,tomatometer_count,audience_status,audience_rating,audience_top_critics_count,audience_fresh_critics_count,audience_rotten_critics_count
3996,About Elly,Iran,106662.0,Drama,2009,Golshifteh Farahani,119,8.1,NR,Certified Fresh,99,70,Upright,84.0,28,69,1
63,One Crazy Summer,USA,13431806.0,Comedy,1986,John Cusack,93,6.4,PG,Fresh,60,15,Upright,63.0,2,9,6
1893,Great Expectations,USA,26333044.0,Drama,1998,Ethan Hawke,111,6.8,PG-13,Fresh,68,80,Spilled,49.0,24,54,26
289,The Blob,USA,8247943.0,Horror,1988,Shawnee Smith,95,6.4,PG,Fresh,66,32,Spilled,52.0,3,21,11
2579,Catch Me If You Can,USA,164615351.0,Biography,2002,Leonardo DiCaprio,141,8.1,PG-13,Certified Fresh,95,199,Upright,89.0,47,190,9
5082,Hitman: Agent 47,USA,22464430.0,Action,2015,Rupert Friend,96,5.7,R,Rotten,9,125,Spilled,40.0,29,11,114
1941,Simon Birch,USA,18252684.0,Comedy,1998,Ian Michael Smith,114,6.9,PG,Rotten,44,32,Upright,77.0,6,14,18
2285,All the Pretty Horses,USA,15527125.0,Drama,2000,Matt Damon,116,5.8,PG-13,Rotten,32,99,Spilled,42.0,33,32,67
1711,Spice World,UK,29342592.0,Comedy,1997,Melanie Brown,93,3.4,PG,Rotten,35,63,Spilled,45.0,22,22,41
2601,Men in Black II,USA,190418803.0,Action,2002,Tommy Lee Jones,88,6.1,PG-13,Rotten,39,197,Spilled,45.0,40,76,121
5143,American Ultra,USA,14434604.0,Action,2015,Jesse Eisenberg,100,6.1,R,Rotten,43,171,Spilled,45.0,41,73,98
4803,V/H/S/2,USA,21833.0,Horror,2013,Lawrence Michael Levine,96,6.1,R,Fresh,70,64,Spilled,51.0,19,45,19
4051,12 Rounds,USA,12232937.0,Action,2009,John Cena,108,5.6,PG-13,Rotten,30,71,Spilled,45.0,17,21,50
3194,Sahara,UK,68671925.0,Action,2005,Matthew McConaughey,124,6.0,NR,Fresh,100,10,Upright,86.0,3,10,0
3348,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,USA,128505958.0,Comedy,2006,Sacha Baron Cohen,84,7.3,R,Certified Fresh,91,219,Upright,79.0,50,199,20
4151,Valentine's Day,USA,110485654.0,Comedy,2010,Julia Roberts,125,5.7,PG-13,Rotten,18,188,Spilled,47.0,44,33,155
3090,Godsend,Canada,14379751.0,Drama,2004,Robert De Niro,102,4.8,PG-13,Rotten,4,139,Spilled,20.0,41,6,133
1343,La Haine,France,309811.0,Crime,1995,Vincent Cassel,98,8.1,R,Fresh,100,25,Upright,95.0,7,25,0
2856,Grind,USA,5111630.0,Adventure,2003,Adam Brody,105,6.0,PG-13,Rotten,8,74,Upright,79.0,28,6,68
2925,Saw,USA,56000369.0,Horror,2004,Cary Elwes,103,7.7,R,Rotten,49,184,Upright,84.0,43,91,93
2444,How High,USA,31155435.0,Comedy,2001,Method Man,93,6.3,R,Rotten,26,57,Upright,79.0,20,15,42
3421,ATL,USA,21160089.0,Comedy,2006,T.I.,105,6.0,PG-13,Fresh,61,85,Upright,86.0,32,52,33
719,Cape Fear,USA,79100000.0,Crime,1991,Robert De Niro,128,7.3,R,Certified Fresh,75,48,Upright,77.0,11,36,12
4963,Ouija,Japan,50856010.0,Horror,2014,Olivia Cooke,89,4.5,PG-13,Rotten,6,87,Spilled,24.0,22,5,82
3655,Georgia Rule,USA,18882880.0,Comedy,2007,Jane Fonda,100,5.9,R,Rotten,18,117,Spilled,52.0,34,21,96
4044,Crossing Over,USA,454149.0,Crime,2009,Harrison Ford,113,6.8,R,Rotten,16,109,Spilled,49.0,42,17,92
2633,Windtalkers,USA,40914068.0,Action,2002,Nicolas Cage,134,6.0,R,Rotten,32,168,Spilled,50.0,42,54,114
2239,What Women Want,USA,182811707.0,Comedy,2000,Mel Gibson,127,6.4,PG-13,Rotten,54,122,Spilled,54.0,34,66,56
54,Crossroads,USA,37191304.0,Comedy,2002,Britney Spears,93,3.4,R,Fresh,73,15,Upright,82.0,2,11,4
1107,Romeo Is Bleeding,UK,3275585.0,Action,1993,Gary Oldman,100,6.6,R,Rotten,22,36,Upright,62.0,11,8,28
3504,Into the Wild,USA,18352454.0,Adventure,2007,Emile Hirsch,148,8.1,R,Certified Fresh,83,196,Upright,89.0,54,162,34
5307,The Boy,USA,35794166.0,Horror,2016,Lauren Cohan,97,6.0,PG-13,Rotten,30,61,Spilled,38.0,9,18,43
3577,Norbit,USA,95673607.0,Comedy,2007,Eddie Murphy,100,4.0,PG-13,Rotten,9,123,Spilled,53.0,36,11,112
2204,"Happy, Texas",USA,1943649.0,Comedy,1999,Jeremy Northam,98,6.3,PG-13,Certified Fresh,81,52,Spilled,55.0,11,42,10
3265,The Perfect Man,USA,16247775.0,Comedy,2005,Hilary Duff,100,5.5,PG,Rotten,6,129,Spilled,58.0,39,8,121
3202,"Yours, Mine & Ours",USA,53412862.0,Comedy,2005,Dennis Quaid,88,5.4,PG,Rotten,6,107,Spilled,51.0,35,6,101
720,My Girl,USA,59847242.0,Comedy,1991,Anna Chlumsky,102,6.8,PG-13,Rotten,53,17,Upright,77.0,3,9,8
2822,Agent Cody Banks,USA,47811138.0,Action,2003,Frankie Muniz,102,5.0,PG,Rotten,39,103,Spilled,31.0,27,40,63
468,Sea of Love,USA,58571513.0,Crime,1989,Al Pacino,113,6.8,R,Fresh,78,27,Upright,65.0,5,21,6
1724,The Devil's Own,USA,42868348.0,Action,1997,Harrison Ford,111,6.1,R,Rotten,34,38,Spilled,41.0,9,13,25
5077,Crimson Peak,USA,31056945.0,Drama,2015,Mia Wasikowska,119,6.5,R,Fresh,73,265,Spilled,55.0,40,194,71
4241,Passion Play,USA,3669.0,Drama,2010,Mickey Rourke,94,5.0,R,Rotten,3,33,Spilled,17.0,12,1,32
4981,Draft Day,USA,28831145.0,Drama,2014,Kevin Costner,110,6.8,PG-13,Rotten,59,156,Upright,65.0,40,92,64
3206,The Ring Two,USA,76231249.0,Horror,2005,Naomi Watts,110,5.4,PG-13,Rotten,20,188,Spilled,33.0,40,38,150
2874,Anything Else,USA,3203044.0,Comedy,2003,Woody Allen,108,6.4,R,Rotten,40,137,Spilled,44.0,40,55,82
1261,Swimming with Sharks,USA,376928.0,Comedy,1994,Kevin Spacey,93,7.1,R,Fresh,78,36,Upright,79.0,12,28,8
4024,Fanboys,USA,688529.0,Adventure,2009,Dan Fogler,100,6.6,PG-13,Rotten,32,97,Spilled,57.0,30,31,66
1985,Strangeland,USA,631221.0,Horror,1998,Kevin Gage,85,5.0,R,Rotten,6,17,Upright,63.0,3,1,16
4858,Kingsman: The Secret Service,UK,128261724.0,Action,2014,Colin Firth,129,7.7,R,Certified Fresh,74,251,Upright,84.0,50,186,65
81,Tough Guys,USA,21458229.0,Comedy,1986,Burt Lancaster,104,6.2,PG,Rotten,57,14,Spilled,55.0,2,8,6
3606,Becoming Jane,UK,18670946.0,Biography,2007,Anne Hathaway,120,7.1,PG,Rotten,58,139,Upright,74.0,45,80,59
2664,The Santa Clause 2,USA,139236327.0,Comedy,2002,Tim Allen,104,5.6,G,Rotten,55,114,Spilled,42.0,32,63,51
3076,Melinda and Melinda,USA,3825351.0,Comedy,2004,Will Ferrell,99,6.5,PG-13,Rotten,52,157,Spilled,47.0,44,82,75
697,Come See the Paradise,USA,847306.0,Drama,1990,Dennis Quaid,138,6.7,R,Fresh,64,11,Upright,74.0,4,7,4
1485,Fargo,USA,24611975.0,Crime,1996,William H. Macy,98,8.1,R,Certified Fresh,93,92,Upright,93.0,32,86,6
4659,At Any Price,USA,379791.0,Drama,2012,Dennis Quaid,105,5.7,R,Rotten,51,102,Spilled,31.0,34,52,50
461,Harlem Nights,USA,60864870.0,Comedy,1989,Eddie Murphy,116,5.9,R,Rotten,21,34,Upright,80.0,14,7,27
4891,The Expendables 3,USA,39322544.0,Action,2014,Sylvester Stallone,126,6.1,PG-13,Rotten,32,168,Spilled,49.0,40,53,115
2806,The Core,USA,31186896.0,Action,2003,Aaron Eckhart,135,5.5,PG-13,Rotten,40,156,Spilled,34.0,34,63,93
1638,Carpool,USA,3308758.0,Comedy,1996,Tom Arnold,89,4.9,PG,Rotten,13,23,Spilled,39.0,9,3,20
1308,River of Grass,USA,8534.0,Drama,1994,Lisa Bowman,76,6.5,NR,Fresh,94,16,Upright,60.0,5,15,1
4549,The Words,USA,11494838.0,Drama,2012,Bradley Cooper,102,7.1,PG-13,Rotten,24,125,Spilled,49.0,35,30,95
3376,Happy Feet,USA,198000317.0,Animation,2006,Elijah Wood,108,6.5,PG,Certified Fresh,76,166,Upright,70.0,45,126,40
553,Flatliners,USA,61490000.0,Drama,1990,Kiefer Sutherland,115,6.6,PG-13,Rotten,4,76,Spilled,33.0,15,3,73
3116,Brokeback Mountain,USA,83043761.0,Drama,2005,Jake Gyllenhaal,134,7.7,R,Certified Fresh,87,242,Upright,82.0,53,211,31
572,Awakenings,USA,52096475.0,Biography,1990,Robert De Niro,121,7.8,PG-13,Fresh,88,33,Upright,89.0,4,29,4
2534,Dr. Dolittle 2,USA,112952899.0,Comedy,2001,Eddie Murphy,87,4.7,PG,Rotten,42,106,Spilled,26.0,33,44,62
2298,Shadow of the Vampire,UK,8279017.0,Drama,2000,John Malkovich,92,6.9,R,Certified Fresh,82,138,Upright,74.0,36,113,25
1557,The Quest,USA,21600000.0,Action,1996,Jean-Claude Van Damme,95,5.5,PG-13,Rotten,14,21,Spilled,36.0,5,3,18
4070,The Messenger,USA,66637.0,Drama,2009,Ben Foster,113,7.2,NR,Fresh,83,12,Upright,60.0,6,10,2
4989,Calvary,Ireland,3593460.0,Drama,2014,Brendan Gleeson,102,7.4,R,Certified Fresh,90,165,Upright,80.0,44,148,17
1178,Reality Bites,USA,20982557.0,Comedy,1994,Winona Ryder,99,6.6,PG-13,Fresh,66,56,Upright,74.0,17,37,19
4704,The World's End,UK,26004851.0,Action,2013,Simon Pegg,109,7.0,R,Certified Fresh,89,235,Upright,71.0,50,209,26
3791,Nick and Norah's Infinite Playlist,USA,31487293.0,Comedy,2008,Michael Cera,90,6.7,PG-13,Certified Fresh,74,184,Upright,65.0,46,137,47
4682,Gravity,UK,274092705.0,Drama,2013,Sandra Bullock,91,7.8,PG-13,Certified Fresh,96,346,Upright,80.0,61,331,15
544,Cookie,USA,1869417.0,Comedy,1989,Peter Falk,94,5.2,R,Rotten,17,12,Spilled,39.0,1,2,10
3651,Stomp the Yard,USA,61356221.0,Drama,2007,Columbus Short,100,5.3,PG-13,Rotten,25,89,Upright,82.0,34,22,67
3867,Welcome to the Sticks,France,1477650.0,Comedy,2008,Kad Merad,106,7.1,NR,Fresh,67,9,Upright,78.0,2,6,3
1334,Waterworld,USA,88246220.0,Action,1995,Kevin Costner,135,6.1,PG-13,Rotten,45,58,Spilled,43.0,12,26,32
1719,Good Burger,USA,23687907.0,Comedy,1997,Kel Mitchell,95,5.7,PG,Rotten,32,38,Upright,63.0,15,12,26
4139,Four Lions,UK,304137.0,Comedy,2010,Will Adamsdale,97,7.3,R,Certified Fresh,83,134,Upright,80.0,35,111,23
4409,The Darkest Hour,USA,21426805.0,Action,2011,Emile Hirsch,89,4.9,PG-13,Rotten,12,59,Spilled,25.0,10,7,52
4174,Get Him to the Greek,USA,60974475.0,Comedy,2010,Jonah Hill,109,6.4,R,Certified Fresh,72,199,Upright,62.0,46,143,56
860,Scent of a Woman,USA,63895607.0,Drama,1992,Al Pacino,156,8.0,R,Certified Fresh,88,43,Upright,92.0,9,38,5
2692,The Adventures of Pluto Nash,USA,4420080.0,Comedy,2002,Eddie Murphy,95,3.8,PG-13,Rotten,4,89,Spilled,19.0,23,4,85
2025,Slappy and the Stinkers,USA,34488.0,Comedy,1998,BD Wong,78,5.0,PG,Rotten,0,5,Upright,62.0,0,0,5
1345,Judge Dredd,USA,34693481.0,Action,1995,Sylvester Stallone,96,5.5,R,Rotten,17,52,Spilled,30.0,11,9,43
5086,The Stanford Prison Experiment,USA,643557.0,Biography,2015,Ezra Miller,122,6.9,R,Certified Fresh,84,98,Upright,75.0,32,82,16
1079,Stalingrad,Germany,77848.0,Drama,1993,Dominique Horwitz,134,7.5,R,Rotten,50,74,Spilled,41.0,28,37,37
4507,Spring Breakers,USA,14123773.0,Crime,2012,Vanessa Hudgens,94,5.3,R,Fresh,67,190,Spilled,38.0,46,127,63
3253,Pretty Persuasion,USA,305688.0,Comedy,2005,Evan Rachel Wood,100,6.6,R,Rotten,32,77,Upright,62.0,29,25,52
2494,Enigma,UK,4298329.0,Drama,2001,Dougray Scott,119,6.4,R,Fresh,72,106,Spilled,55.0,32,76,30
4107,A Nightmare on Elm Street,USA,63075011.0,Horror,2010,Jackie Earle Haley,95,5.2,R,Rotten,15,178,Spilled,43.0,35,27,151
4658,The Reluctant Fundamentalist,USA,519535.0,Drama,2012,Riz Ahmed,130,6.9,R,Rotten,57,98,Upright,61.0,32,56,42
1276,Blankman,USA,7892208.0,Comedy,1994,Damon Wayans,92,4.8,PG-13,Rotten,13,15,Spilled,40.0,3,2,13
2438,Ghost World,USA,6217849.0,Comedy,2001,Steve Buscemi,111,7.4,R,Certified Fresh,92,158,Upright,84.0,41,146,12
108,Under the Cherry Moon,USA,10090429.0,Comedy,1986,Prince,98,4.9,PG-13,Rotten,34,35,Upright,67.0,11,12,23
2185,In Dreams,USA,12017369.0,Drama,1999,Annette Bening,100,5.5,R,Rotten,24,50,Spilled,40.0,12,12,38
3985,Hannah Montana: The Movie,USA,79566871.0,Comedy,2009,Miley Cyrus,102,4.3,G,Rotten,43,132,Upright,67.0,40,57,75
3033,A Dirty Shame,USA,1339668.0,Comedy,2004,Tracey Ullman,89,5.1,NC17,Rotten,53,117,Spilled,51.0,35,62,55
4365,Margin Call,USA,5354039.0,Drama,2011,Zachary Quinto,107,7.1,R,Certified Fresh,87,167,Upright,74.0,44,145,22
3592,The Kingdom,USA,47536778.0,Action,2007,Jamie Foxx,110,7.1,R,Rotten,51,185,Upright,76.0,51,94,91
5256,Bad Moms,USA,113257297.0,Comedy,2016,Mila Kunis,100,6.2,R,Rotten,58,165,Upright,63.0,37,96,69
3397,The Omen,USA,54607383.0,Horror,2006,Liev Schreiber,110,5.5,R,Certified Fresh,85,48,Upright,80.0,6,41,7
368,Talk Radio,USA,3468572.0,Drama,1988,Eric Bogosian,110,7.3,R,Certified Fresh,82,49,Upright,81.0,13,40,9
3869,The Tale of Despereaux,UK,50877145.0,Animation,2008,Matthew Broderick,93,6.1,G,Rotten,57,109,Spilled,44.0,33,62,47
4114,Remember Me,USA,19068240.0,Drama,2010,Robert Pattinson,113,7.2,PG-13,Rotten,27,138,Upright,69.0,41,37,101
3870,Mutant Chronicles,USA,6820.0,Action,2008,Thomas Jane,111,5.2,R,Rotten,18,34,Spilled,24.0,6,6,28
1101,Untamed Heart,USA,18899204.0,Comedy,1993,Christian Slater,102,6.8,PG-13,Rotten,54,26,Upright,77.0,4,14,12
3007,Catch That Kid,USA,16702864.0,Adventure,2004,Kristen Stewart,91,5.2,PG,Rotten,13,86,Spilled,47.0,29,11,75
5239,Resident Evil: The Final Chapter,UK,26830068.0,Action,2016,Milla Jovovich,107,5.6,R,Rotten,37,100,Spilled,48.0,15,37,63
2718,Devdas,India,3500000.0,Musical,2002,Shah Rukh Khan,185,7.6,PG,Fresh,89,19,Upright,88.0,4,17,2
710,Terminator 2: Judgment Day,USA,204843350.0,Action,1991,Arnold Schwarzenegger,137,8.5,R,Certified Fresh,93,81,Upright,94.0,26,75,6
450,Little Monsters,USA,793775.0,Adventure,1989,Fred Savage,100,6.1,PG,Rotten,50,8,Upright,62.0,1,4,4
1227,Crooklyn,USA,13640000.0,Comedy,1994,Alfre Woodard,115,6.9,PG-13,Fresh,77,30,Upright,90.0,10,23,7
1189,Street Fighter,Japan,33423521.0,Action,1994,Jean-Claude Van Damme,102,3.8,PG-13,Rotten,11,38,Spilled,20.0,8,4,34
1938,A Simple Plan,UK,16311763.0,Crime,1998,Bill Paxton,121,7.5,R,Certified Fresh,90,71,Upright,81.0,11,64,7
2526,Human Nature,France,695876.0,Comedy,2001,Tim Robbins,96,6.4,R,Rotten,49,94,Upright,61.0,29,46,48
125,Dream Lover,USA,502237.0,Crime,1986,Kristy McNichol,104,5.1,R,Rotten,57,14,Spilled,39.0,2,8,6
4462,The Big Year,USA,7204138.0,Comedy,2011,Owen Wilson,100,6.2,PG,Rotten,41,102,Spilled,40.0,35,42,60
1256,Clifford,USA,7411659.0,Comedy,1994,Martin Short,90,5.3,PG,Rotten,10,30,Upright,67.0,9,3,27
1879,Godzilla,USA,136314294.0,Action,1998,Matthew Broderick,139,5.3,PG-13,Certified Fresh,75,318,Upright,66.0,59,239,79
4899,Exodus: Gods and Kings,UK,65014513.0,Action,2014,Christian Bale,150,6.0,PG-13,Rotten,30,202,Spilled,35.0,47,61,141
2629,The Time Machine,USA,56684819.0,Action,2002,Guy Pearce,96,5.9,G,Fresh,77,35,Upright,79.0,3,27,8
728,Father of the Bride,USA,89325780.0,Comedy,1991,Steve Martin,105,6.5,G,Fresh,93,30,Upright,74.0,6,28,2
3914,Transformers: Revenge of the Fallen,USA,402111870.0,Action,2009,Shia LaBeouf,150,6.0,PG-13,Rotten,20,250,Spilled,57.0,54,50,200
4089,Incendies,Canada,6857096.0,Drama,2010,Lubna Azabal,131,8.2,R,Certified Fresh,93,121,Upright,92.0,38,112,9
4288,Pirates of the Caribbean: On Stranger Tides,USA,241071802.0,Action,2011,Johnny Depp,100,6.6,PG-13,Rotten,33,274,Spilled,54.0,49,90,184
3086,Suspect Zero,UK,8725813.0,Crime,2004,Aaron Eckhart,100,5.9,R,Rotten,18,129,Spilled,38.0,35,23,106
1331,Bad Boys,USA,65807024.0,Action,1995,Will Smith,119,6.8,R,Rotten,42,62,Upright,78.0,16,26,36
472,Dream a Little Dream,USA,5552441.0,Comedy,1989,Corey Feldman,114,5.9,PG-13,Rotten,0,10,Upright,67.0,3,0,10
1126,Deadfall,USA,18369.0,Crime,1993,Michael Biehn,98,3.7,R,Rotten,0,5,Spilled,26.0,1,0,5
4656,Madea's Witness Protection,USA,65653242.0,Comedy,2012,Tyler Perry,100,4.9,PG-13,Rotten,19,36,Upright,66.0,13,7,29
4184,The Ghost Writer,France,15541549.0,Drama,2010,Ewan McGregor,128,7.2,PG-13,Certified Fresh,84,205,Upright,70.0,45,172,33
3374,Stranger Than Fiction,USA,40137776.0,Comedy,2006,Will Ferrell,113,7.6,PG-13,Certified Fresh,72,174,Upright,85.0,47,126,48
1313,Jumanji,USA,100475249.0,Action,1995,Robin Williams,104,6.9,PG,Rotten,54,37,Upright,62.0,8,20,17
685,Spaced Invaders,USA,15369573.0,Adventure,1990,Douglas Barr,100,5.3,PG,Rotten,8,12,Spilled,51.0,3,1,11
2353,Psycho Beach Party,Australia,265107.0,Comedy,2000,Lauren Ambrose,95,6.3,NR,Rotten,53,32,Upright,66.0,7,17,15
709,The Silence of the Lambs,USA,130742922.0,Crime,1991,Jodie Foster,118,8.6,R,Certified Fresh,96,93,Upright,95.0,27,89,4
3084,Swades,India,1223240.0,Drama,2004,Shah Rukh Khan,195,8.3,NR,Fresh,83,6,Upright,91.0,3,5,1
2495,Summer Catch,USA,19693891.0,Comedy,2001,Freddie Prinze Jr.,108,5.0,PG-13,Rotten,8,91,Spilled,41.0,29,7,84
4491,Moonrise Kingdom,USA,45512466.0,Adventure,2012,Jared Gilman,94,7.8,PG-13,Certified Fresh,93,246,Upright,86.0,52,229,17
623,Navy Seals,USA,25069101.0,Action,1990,Charlie Sheen,113,5.5,R,Rotten,19,32,Spilled,42.0,11,6,26
3993,Madea Goes to Jail,USA,90485233.0,Comedy,2009,Tyler Perry,103,4.3,PG-13,Rotten,27,51,Upright,96.0,13,14,37
4106,A Nightmare on Elm Street,USA,63075011.0,Horror,2010,Jackie Earle Haley,95,5.2,R,Certified Fresh,94,52,Upright,83.0,7,49,3
2691,Divine Secrets of the Ya-Ya Sisterhood,USA,69599016.0,Drama,2002,Sandra Bullock,116,6.0,PG-13,Rotten,44,145,Upright,65.0,39,64,81
173,The Last Emperor,UK,43984230.0,Biography,1987,John Lone,163,7.8,PG-13,Certified Fresh,91,65,Upright,88.0,16,59,6
193,Blind Date,USA,39321715.0,Comedy,1987,Kim Basinger,95,5.9,NR,Rotten,33,21,Spilled,35.0,10,7,14
1553,Barb Wire,USA,3794000.0,Action,1996,Pamela Anderson,98,3.2,R,Rotten,28,36,Spilled,14.0,13,10,26
3312,Children of Men,USA,35552383.0,Drama,2006,Julianne Moore,109,7.9,R,Certified Fresh,92,247,Upright,85.0,53,227,20
3514,Halloween,USA,58272029.0,Horror,2007,Scout Taylor-Compton,109,6.1,R,Rotten,27,116,Spilled,59.0,23,31,85
2782,Dogville,Netherlands,1530386.0,Crime,2003,Nicole Kidman,178,8.0,R,Fresh,70,167,Upright,89.0,47,117,50
3402,The Benchwarmers,USA,57651794.0,Action,2006,David Spade,80,5.6,PG-13,Rotten,11,70,Upright,64.0,16,8,62
690,Madhouse,USA,21036771.0,Comedy,1990,Richard Alexander,90,5.3,PG-13,Rotten,0,5,Spilled,45.0,2,0,5
5108,Youth,Italy,2698509.0,Comedy,2015,Michael Caine,124,7.3,R,Certified Fresh,72,209,Upright,69.0,41,150,59
3485,The Astronaut Farmer,USA,10996440.0,Adventure,2006,Billy Bob Thornton,104,6.3,PG,Rotten,58,136,Spilled,49.0,35,79,57
1042,Dragon: The Bruce Lee Story,USA,35112679.0,Action,1993,Jason Scott Lee,120,7.0,PG-13,Fresh,71,21,Upright,79.0,4,15,6
5169,Remember,Canada,637555.0,Drama,2015,Christopher Plummer,94,7.4,R,Fresh,70,94,Upright,79.0,23,66,28
5310,Alice Through the Looking Glass,USA,77042381.0,Adventure,2016,Mia Wasikowska,113,6.2,PG,Rotten,29,249,Spilled,48.0,44,73,176
2305,The Little Vampire,Germany,13555988.0,Adventure,2000,Jonathan Lipnicki,95,5.7,PG,Rotten,55,66,Spilled,55.0,23,36,30
4441,Chalet Girl,UK,1201.0,Comedy,2011,Felicity Jones,100,6.3,R,Certified Fresh,77,43,Spilled,53.0,11,33,10
4481,The Dark Knight Rises,UK,448139099.0,Action,2012,Christian Bale,164,8.4,PG-13,Certified Fresh,87,360,Upright,90.0,60,313,47
4343,Abduction,USA,28087155.0,Action,2011,Taylor Lautner,106,5.1,PG-13,Rotten,5,107,Spilled,42.0,24,5,102
4809,Fruitvale Station,USA,16097842.0,Biography,2013,Michael B. Jordan,85,7.5,R,Certified Fresh,94,205,Upright,87.0,57,193,12
2861,Radio,USA,52277485.0,Biography,2003,Cuba Gooding Jr.,109,6.9,PG,Rotten,36,121,Upright,79.0,36,43,78
4212,Hereafter,USA,32746941.0,Drama,2010,Matt Damon,129,6.5,PG-13,Rotten,47,232,Spilled,38.0,47,108,124
4049,Chéri,UK,2708188.0,Comedy,2009,Michelle Pfeiffer,100,6.2,R,Rotten,50,137,Spilled,40.0,44,69,68
