id,name,country,gross,genre,year,star,runtime,rating,tomatometer_status,tomatometer_rating,tomatometer_count,audience_count,audience_top_critics_count,audience_fresh_critics_count,audience_rotten_critics_count
2650,40 Days and 40 Nights,USA,37950822.0,Comedy,2002,Josh Hartnett,96,R,Rotten,38,136,460837.0,36,52,84
610,Hamlet,USA,1568749.0,Drama,2000,Ethan Hawke,112,NR,Fresh,91,34,7527.0,6,31,3
3678,Timber Falls,USA,50000.0,Horror,2007,Josh Randall,100,R,Rotten,38,8,2344.0,1,3,5
5321,Everybody Wants Some!!,USA,3369431.0,Comedy,2016,Blake Jenner,117,R,Certified Fresh,87,229,15553.0,49,199,30
7,Blue Velvet,USA,8551228.0,Drama,1986,Isabella Rossellini,120,R,Certified Fresh,95,73,76873.0,21,69,4
3413,Wristcutters: A Love Story,USA,316996.0,Comedy,2006,Patrick Fugit,88,R,Fresh,67,92,32453.0,31,62,30
4473,Flypaper,Germany,1098.0,Comedy,2011,Patrick Dempsey,87,NR,Rotten,17,18,3466.0,11,3,15
133,Saving Grace,UK,12115757.0,Comedy,2000,Brenda Blethyn,93,R,Fresh,63,89,11521.0,25,56,33
2890,A Mighty Wind,USA,17508936.0,Comedy,2003,Christopher Guest,91,PG-13,Certified Fresh,87,175,42547.0,42,153,22
3605,Balls of Fury,USA,32844290.0,Comedy,2007,Dan Fogler,90,PG-13,Rotten,22,130,323994.0,33,28,102
4548,On the Road,France,717753.0,Adventure,2012,Sam Riley,124,R,Rotten,44,151,10914.0,42,67,84
1937,Species II,USA,19165560.0,Action,1998,Natasha Henstridge,93,R,Rotten,9,33,39253.0,2,3,30
3142,Green Street Hooligans,USA,344095.0,Crime,2005,Elijah Wood,109,R,Rotten,47,64,219848.0,22,30,34
2791,Open Range,USA,58331254.0,Drama,2003,Kevin Costner,139,R,Certified Fresh,79,183,51658.0,42,145,38
4835,The East,UK,2268296.0,Adventure,2013,Brit Marling,116,PG-13,Certified Fresh,75,146,19983.0,43,110,36
2597,The Hours,USA,41675994.0,Drama,2002,Meryl Streep,110,PG-13,Certified Fresh,80,193,85880.0,42,154,39
3271,Junebug,USA,2678691.0,Comedy,2005,Embeth Davidtz,106,R,Certified Fresh,87,135,46856.0,35,117,18
573,Lord of the Flies,USA,13985225.0,Adventure,1990,Balthazar Getty,90,R,Fresh,63,19,54292.0,1,12,7
2273,The Flintstones in Viva Rock Vegas,USA,35268275.0,Comedy,2000,Mark Addy,90,PG,Rotten,25,72,44078.0,24,18,54
2184,Wing Commander,USA,11576087.0,Action,1999,Freddie Prinze Jr.,100,PG-13,Rotten,10,50,19871.0,12,5,45
3138,The Devil's Rejects,USA,17044981.0,Crime,2005,Sid Haig,107,R,Rotten,54,136,112285.0,33,73,63
456,Casualties of War,USA,18671317.0,Crime,1989,Michael J. Fox,113,R,Certified Fresh,84,44,21775.0,8,37,7
4779,The Zero Theorem,UK,219438.0,Comedy,2013,Christoph Waltz,107,R,Rotten,50,126,9648.0,30,63,63
189,Creepshow 2,USA,14000000.0,Comedy,1987,George Kennedy,92,R,Rotten,33,21,19366.0,5,7,14
3447,The Sentinel,USA,36280697.0,Action,2006,Michael Douglas,108,R,Rotten,45,20,2879.0,3,9,11
2139,Gloria,USA,4155234.0,Crime,1999,Sharon Stone,108,R,Fresh,100,13,370.0,0,13,0
297,The Naked Gun: From the Files of Police Squad!,USA,78041829.0,Comedy,1988,Leslie Nielsen,85,PG-13,Certified Fresh,87,54,176704.0,11,47,7
3361,Black Snake Moan,USA,9396870.0,Drama,2006,Christina Ricci,116,R,Fresh,66,162,413531.0,47,107,55
1464,The Amazing Panda Adventure,USA,7506759.0,Family,1995,Stephen Lang,100,PG,Rotten,20,10,8897.0,3,2,8
4924,The Guest,USA,322600.0,Mystery,2014,Dan Stevens,100,R,Certified Fresh,91,114,22900.0,32,104,10
4652,If I Were You,Canada,9222.0,Comedy,2012,Marcia Gay Harden,115,R,Rotten,13,15,845.0,9,2,13
1664,Hercules,USA,99046791.0,Animation,1997,Tate Donovan,93,G,Certified Fresh,84,55,388724.0,15,46,9
354,Action Jackson,USA,20257000.0,Action,1988,Carl Weathers,96,R,Rotten,15,13,11062.0,2,2,11
1325,Ghost in the Shell,Japan,515905.0,Animation,1995,Atsuko Tanaka,83,PG-13,Rotten,43,283,39925.0,44,123,160
3481,Priceless,France,1499127.0,Comedy,2006,Audrey Tautou,106,PG-13,Certified Fresh,81,75,24094.0,21,61,14
1818,Masterminds,USA,17356894.0,Action,2016,Zach Galifianakis,95,PG-13,Rotten,19,16,4692.0,3,3,13
839,Paradise,USA,18634643.0,Drama,1991,Melanie Griffith,111,PG-13,Rotten,36,11,3747.0,2,4,7
3321,Half Nelson,USA,2694973.0,Drama,2006,Ryan Gosling,106,R,Certified Fresh,90,157,56525.0,43,142,15
4483,The Hunger Games,USA,408010692.0,Adventure,2012,Jennifer Lawrence,142,PG-13,Certified Fresh,84,301,902294.0,54,253,48
1105,Made in America,USA,44942695.0,Comedy,1993,Whoopi Goldberg,111,NR,Rotten,58,19,280.0,4,11,8
342,The Lair of the White Worm,UK,1189315.0,Comedy,1988,Amanda Donohoe,93,R,Fresh,65,26,6237.0,1,17,9
1595,Mother,USA,19119165.0,Comedy,1996,Albert Brooks,104,PG-13,Certified Fresh,90,39,6000.0,11,35,4
1101,Untamed Heart,USA,18899204.0,Comedy,1993,Christian Slater,102,PG-13,Rotten,54,26,20428.0,4,14,12
3001,A Very Long Engagement,France,6167817.0,Drama,2004,Audrey Tautou,133,R,Certified Fresh,78,148,65371.0,37,116,32
655,Bad Influence,USA,12626043.0,Drama,1990,Rob Lowe,99,R,Fresh,71,17,4203.0,3,12,5
3918,The Girl with the Dragon Tattoo,USA,102515793.0,Crime,2011,Daniel Craig,158,R,Certified Fresh,85,187,50956.0,45,159,28
4224,I'm Still Here,USA,408719.0,Comedy,2010,Joaquin Phoenix,108,R,Rotten,53,129,20682.0,34,69,60
4540,Bachelorette,USA,447954.0,Comedy,2012,Kirsten Dunst,87,R,Rotten,56,101,17946.0,33,57,44
329,Poltergeist III,USA,14114488.0,Horror,1988,Heather O'Rourke,98,PG-13,Rotten,18,17,17713.0,0,3,14
244,Nuts,USA,30950002.0,Drama,1987,Barbra Streisand,116,R,Rotten,35,23,4194.0,6,8,15
2234,Mission to Mars,USA,60883407.0,Adventure,2000,Tim Robbins,114,PG,Rotten,25,110,53535.0,28,27,83
746,Career Opportunities,USA,11336986.0,Comedy,1991,Frank Whaley,83,PG-13,Rotten,38,16,7100.0,5,6,10
981,The Efficiency Expert,Australia,101307.0,Comedy,1992,Anthony Hopkins,100,PG,Fresh,67,6,994.0,1,4,2
2644,Confessions of a Dangerous Mind,USA,16003576.0,Biography,2002,Sam Rockwell,113,R,Certified Fresh,79,164,58801.0,37,129,35
3290,The White Countess,UK,1666262.0,Drama,2005,Ralph Fiennes,135,PG-13,Rotten,49,89,20229.0,30,44,45
4325,Hanna,USA,40259119.0,Action,2011,Saoirse Ronan,111,PG-13,Fresh,72,225,72396.0,50,161,64
4887,The Hobbit: The Battle of the Five Armies,New Zealand,255119788.0,Adventure,2014,Ian McKellen,144,PG-13,Rotten,59,254,214805.0,50,150,104
642,The Two Jakes,USA,10005969.0,Crime,1990,Jack Nicholson,137,R,Fresh,68,19,6190.0,3,13,6
965,Tokyo Decadence,Japan,277813.0,Drama,1992,Miho Nikaido,135,NC17,Fresh,60,5,1060.0,0,0,0
4151,Valentine's Day,USA,110485654.0,Comedy,2010,Julia Roberts,125,PG-13,Rotten,18,188,287229.0,44,33,155
3258,Bad News Bears,USA,32868349.0,Comedy,2005,Billy Bob Thornton,113,PG-13,Rotten,48,161,76676.0,46,78,83
3754,Death Race,USA,36316032.0,Action,2008,Jason Statham,105,R,Rotten,42,158,207634.0,33,66,92
775,Under Suspicion,UK,221295.0,Crime,1991,Liam Neeson,99,R,Rotten,25,8,1250.0,1,2,6
1827,The End of Violence,France,283033.0,Drama,1997,Traci Lind,122,R,Rotten,29,34,2404.0,10,10,24
2930,Mean Girls,USA,86058055.0,Comedy,2004,Lindsay Lohan,97,PG-13,Certified Fresh,84,185,32167706.0,45,155,30
2396,The Lord of the Rings: The Fellowship of the Ring,New Zealand,315544750.0,Adventure,2001,Elijah Wood,178,PG-13,Certified Fresh,91,229,1355751.0,49,209,20
4944,Deliver Us from Evil,USA,30577122.0,Horror,2014,Eric Bana,118,R,Rotten,28,131,26645.0,32,37,94
871,Patriot Games,USA,83287363.0,Action,1992,Harrison Ford,117,R,Fresh,72,39,70637.0,8,28,11
3724,Punisher: War Zone,USA,7948159.0,Action,2008,Ray Stevenson,103,R,Rotten,29,108,132270.0,28,31,77
3716,Forgetting Sarah Marshall,USA,63172463.0,Comedy,2008,Kristen Bell,111,R,Certified Fresh,83,184,641342.0,44,153,31
4615,The Samaritan,Canada,1744.0,Crime,2012,Samuel L. Jackson,90,R,Rotten,26,35,5351.0,18,9,26
1677,Face/Off,USA,112225777.0,Action,1997,John Travolta,138,R,Certified Fresh,92,86,450172.0,28,79,7
5147,Irrational Man,USA,4027764.0,Comedy,2015,Joaquin Phoenix,95,R,Rotten,46,198,6555.0,44,92,106
815,Pure Luck,USA,22641969.0,Comedy,1991,Martin Short,96,PG,Rotten,9,11,6520.0,3,1,10
492,The Phantom of the Opera,USA,3953745.0,Drama,1989,Robert Englund,93,R,Rotten,38,13,49302.0,0,5,8
3810,Prom Night,USA,43869350.0,Horror,2008,Brittany Snow,88,PG-13,Rotten,7,67,269847.0,15,5,62
4890,The Interview,USA,6105175.0,Comedy,2014,James Franco,112,R,Rotten,51,148,64190.0,34,76,72
3568,Death at a Funeral,USA,42739347.0,Comedy,2010,Chris Rock,92,R,Rotten,42,137,102951.0,30,58,79
1617,Unforgettable,USA,2780278.0,Drama,1996,Ray Liotta,117,R,Rotten,21,28,1558.0,5,6,22
4917,Neighbors,USA,150157400.0,Comedy,2014,Seth Rogen,97,R,Fresh,63,8,5909.0,1,5,3
3394,The Wicker Man,USA,23643531.0,Horror,2006,Nicolas Cage,102,PG-13,Rotten,15,107,88555.0,18,16,91
2345,Together,Sweden,1069156.0,Comedy,2000,Lisa Lindgren,106,R,Certified Fresh,90,80,7749.0,29,72,8
1018,Indecent Proposal,USA,106614100.0,Drama,1993,Robert Redford,117,R,Rotten,34,44,46358.0,5,15,29
967,Love Field,USA,1949148.0,Drama,1992,Michelle Pfeiffer,105,PG-13,Rotten,40,10,1982.0,3,4,6
3420,Date Movie,USA,48548426.0,Comedy,2006,Alyson Hannigan,83,PG-13,Rotten,7,87,513821.0,19,6,81
2361,The Million Dollar Hotel,Germany,52526.0,Drama,2000,Jeremy Davies,122,R,Rotten,25,44,11380.0,15,11,33
2047,Never Been Kissed,USA,55474756.0,Comedy,1999,Drew Barrymore,107,PG-13,Rotten,55,89,441074.0,29,49,40
2822,Agent Cody Banks,USA,47811138.0,Action,2003,Frankie Muniz,102,PG,Rotten,39,103,418327.0,27,40,63
1829,Washington Square,USA,1710693.0,Drama,1997,Jennifer Jason Leigh,115,PG,Fresh,81,31,2101.0,8,25,6
2676,The Four Feathers,UK,18306166.0,Adventure,2002,Heath Ledger,132,PG-13,Rotten,41,150,38107.0,35,62,88
4038,Coco Before Chanel,France,6109075.0,Biography,2009,Audrey Tautou,105,PG-13,Fresh,63,134,40115.0,45,85,49
4085,Kick-Ass,UK,48071303.0,Action,2010,Aaron Taylor-Johnson,117,R,Certified Fresh,76,258,285351.0,51,196,62
1475,Flirt,USA,76875.0,Drama,1995,Paul Austin,85,R,Fresh,80,10,719.0,2,8,2
2488,O,USA,16017403.0,Drama,2001,Mekhi Phifer,95,R,Fresh,64,125,36079.0,34,80,45
207,Ironweed,USA,7393346.0,Drama,1987,Jack Nicholson,143,R,Fresh,62,21,2809.0,8,13,8
3051,The Woodsman,USA,40601.0,Drama,2004,Kevin Bacon,87,R,Certified Fresh,88,131,20945.0,37,115,16
1095,The Joy Luck Club,USA,32861136.0,Drama,1993,Tamlyn Tomita,139,R,Fresh,86,36,27685.0,7,31,5
3458,Madea's Family Reunion,USA,63257940.0,Comedy,2006,Tyler Perry,107,PG-13,Rotten,25,57,40200.0,20,14,43
1638,Carpool,USA,3308758.0,Comedy,1996,Tom Arnold,89,PG,Rotten,13,23,8914.0,9,3,20
3300,Man-Thing,USA,143615.0,Action,2005,Jack Thompson,105,R,Rotten,17,6,6489.0,0,1,5
4312,I Am Number Four,USA,55100437.0,Action,2011,Alex Pettyfer,109,PG-13,Rotten,33,165,145551.0,35,54,111
4178,Animal Kingdom,Australia,1044039.0,Crime,2010,James Frecheville,113,R,Certified Fresh,94,161,29796.0,34,152,9
5276,Lights Out,USA,67235683.0,Horror,2016,Teresa Palmer,81,PG-13,Certified Fresh,76,173,27335.0,36,132,41
5106,Ted 2,USA,81476385.0,Comedy,2015,Mark Wahlberg,115,R,Rotten,45,203,65173.0,45,92,111
2060,Tarzan,USA,171091819.0,Animation,1999,Tony Goldwyn,88,G,Certified Fresh,89,105,370152.0,28,93,12
107,True Stories,USA,2545142.0,Musical,1986,David Byrne,90,PG,Fresh,76,21,5317.0,1,16,5
4538,Stuck in Love,USA,78950.0,Comedy,2012,Greg Kinnear,97,R,Rotten,57,44,12987.0,11,25,19
2498,Mean Machine,UK,92770.0,Comedy,2001,Vinnie Jones,99,R,Rotten,34,56,38142.0,23,19,37
3259,Transamerica,USA,9015303.0,Adventure,2005,Felicity Huffman,103,R,Certified Fresh,77,139,68039.0,40,107,32
128,Armed Response,USA,1368912.0,Action,1986,David Carradine,86,R,Rotten,0,12,108.0,6,0,12
28,The Mission,UK,17218023.0,Adventure,1986,Robert De Niro,125,PG,Fresh,64,25,38852.0,7,16,9
2510,Black Knight,USA,33422806.0,Adventure,2001,Martin Lawrence,95,PG-13,Rotten,13,97,169129.0,29,13,84
4487,Jack Reacher,USA,80070736.0,Action,2012,Tom Cruise,130,PG-13,Fresh,63,179,115924.0,46,113,66
5042,San Andreas,USA,155190832.0,Action,2015,Dwayne Johnson,114,PG-13,Rotten,50,239,65961.0,48,120,119
915,Raising Cain,USA,21370057.0,Crime,1992,John Lithgow,91,R,Rotten,57,35,9660.0,6,20,15
4189,Jonah Hex,USA,10539414.0,Action,2010,Josh Brolin,81,PG-13,Rotten,12,150,170670.0,35,18,132
656,Taking Care of Business,USA,20005435.0,Comedy,1990,Jim Belushi,108,R,Rotten,29,14,6295.0,7,4,10
826,Impromptu,UK,4076211.0,Biography,1991,Judy Davis,107,PG-13,Fresh,76,17,4863.0,7,13,4
3031,The Libertine,UK,4835065.0,Drama,2004,Johnny Depp,114,R,Rotten,33,122,70893.0,37,40,82
1079,Stalingrad,Germany,77848.0,Drama,1993,Dominique Horwitz,134,R,Rotten,50,74,6832.0,28,37,37
762,Rush,USA,7241350.0,Action,1991,Jason Patric,120,R,Fresh,71,28,8365.0,10,20,8
5227,Batman v Superman: Dawn of Justice,USA,330360194.0,Action,2016,Ben Affleck,151,PG-13,Rotten,28,412,233695.0,60,116,296
3586,Before the Devil Knows You're Dead,USA,7083025.0,Crime,2007,Philip Seymour Hoffman,117,R,Certified Fresh,88,174,86504.0,45,153,21
1621,The Chamber,USA,14551359.0,Crime,1996,Chris O'Donnell,113,NR,Rotten,36,14,62.0,3,5,9
899,Hoffa,USA,24276500.0,Biography,1992,Jack Nicholson,140,R,Rotten,52,25,9642.0,4,13,12
1021,Demolition Man,USA,58055768.0,Action,1993,Sylvester Stallone,115,R,Fresh,62,39,270361.0,11,24,15
4234,MacGruber,USA,8460995.0,Action,2010,Will Forte,90,R,Rotten,48,151,120127.0,29,73,78
42,Running Scared,Germany,6855137.0,Action,2006,Paul Walker,122,R,Fresh,60,20,8358.0,6,12,8
4525,Total Recall,USA,58877969.0,Action,2012,Colin Farrell,118,PG-13,Rotten,31,233,116717.0,47,72,161
5353,Buster's Mal Heart,USA,72622.0,Drama,2016,Rami Malek,96,NR,Fresh,72,47,1993.0,15,34,13
4737,Insidious: Chapter 2,USA,83586447.0,Horror,2013,Patrick Wilson,106,PG-13,Rotten,39,123,91722.0,30,48,75
1149,Lost in Yonkers,USA,9285189.0,Comedy,1993,Richard Dreyfuss,114,PG,Fresh,71,17,2517.0,3,12,5
1779,A Simple Wish,USA,8119205.0,Comedy,1997,Martin Short,89,PG,Rotten,25,16,55273.0,3,4,12
1522,Emma,UK,22201883.0,Comedy,1996,Gwyneth Paltrow,120,PG,Certified Fresh,84,50,61185.0,15,42,8
2523,Town & Country,USA,6719973.0,Comedy,2001,Warren Beatty,104,R,Rotten,13,93,2684.0,27,12,81
2330,The Weight of Water,USA,102622.0,Crime,2000,Catherine McCormack,100,R,Rotten,35,65,4523.0,25,23,42
742,Toy Soldiers,USA,15073942.0,Action,1991,Sean Astin,111,R,Rotten,36,14,39412.0,3,5,9
4766,Snitch,USA,42930462.0,Action,2013,Dwayne Johnson,112,PG-13,Rotten,57,145,63481.0,34,82,63
4632,The Bay,USA,30474.0,Horror,2012,Will Rogers,84,R,Certified Fresh,76,80,10168.0,27,61,19
987,Blame It on the Bellboy,UK,3104545.0,Comedy,1992,Bronson Pinchot,78,PG-13,Rotten,19,16,3197.0,5,3,13
3865,Waltz with Bashir,Israel,2283276.0,Animation,2008,Ari Folman,90,R,Certified Fresh,96,149,43951.0,45,143,6
343,The Serpent and the Rainbow,USA,19595031.0,Fantasy,1988,Bill Pullman,98,R,Fresh,64,33,15383.0,7,21,12
127,Just Between Friends,USA,6408791.0,Drama,1986,Mary Tyler Moore,110,PG-13,Rotten,33,6,1838.0,1,2,4
479,Three Fugitives,USA,40590000.0,Action,1989,Nick Nolte,96,PG-13,Rotten,14,14,8395.0,0,2,12
4690,World War Z,USA,202359711.0,Action,2013,Brad Pitt,116,PG-13,Fresh,66,272,304887.0,55,180,92
553,Flatliners,USA,61490000.0,Drama,1990,Kiefer Sutherland,115,PG-13,Rotten,4,76,11685.0,15,3,73
367,Biloxi Blues,USA,43184798.0,Comedy,1988,Matthew Broderick,106,PG-13,Fresh,81,26,10018.0,7,21,5
3920,Angels & Demons,USA,133375846.0,Mystery,2009,Tom Hanks,138,PG-13,Rotten,36,258,531659.0,55,94,164
1924,Dangerous Beauty,USA,4530929.0,Biography,1998,Catherine McCormack,111,R,Fresh,68,28,9248.0,8,19,9
454,Lean on Me,USA,31906454.0,Drama,1989,Morgan Freeman,108,PG-13,Fresh,69,16,41433.0,2,11,5
2645,About Schmidt,USA,65016287.0,Comedy,2002,Jack Nicholson,125,R,Certified Fresh,85,203,90655.0,44,173,30
921,Lorenzo's Oil,USA,7286388.0,Drama,1992,Nick Nolte,129,PG-13,Fresh,92,38,15245.0,10,35,3
2866,Chasing Papi,USA,6126237.0,Comedy,2003,Eduardo Verástegui,80,PG,Rotten,14,49,7095.0,22,7,42
289,The Blob,USA,8247943.0,Horror,1988,Shawnee Smith,95,PG,Fresh,66,32,31625.0,3,21,11
2160,The Minus Man,USA,368808.0,Crime,1999,Owen Wilson,111,R,Fresh,60,35,4047.0,9,21,14
2967,Dirty Dancing: Havana Nights,USA,14161590.0,Drama,2004,Diego Luna,86,PG-13,Rotten,23,108,269617.0,38,25,83
4356,War Horse,USA,79884879.0,Drama,2011,Jeremy Irvine,146,PG-13,Certified Fresh,75,233,69624.0,47,175,58
4415,The Eagle,UK,19490041.0,Action,2011,Channing Tatum,114,PG-13,Rotten,40,155,42591.0,39,62,93
5122,Home,USA,177397510.0,Animation,2015,Jim Parsons,94,PG-13,Fresh,94,35,2425.0,12,33,2
658,Repossessed,USA,1382462.0,Comedy,1990,Leslie Nielsen,80,PG-13,Rotten,0,7,7281.0,0,0,7
1511,101 Dalmatians,USA,136189294.0,Adventure,1996,Glenn Close,103,G,Certified Fresh,98,48,709186.0,6,47,1
2248,Billy Elliot,UK,21995263.0,Drama,2000,Jamie Bell,110,R,Certified Fresh,85,117,280530.0,37,99,18
65,The Morning After,USA,25147055.0,Crime,1986,Jane Fonda,103,R,Fresh,71,17,2643.0,1,12,5
171,Beverly Hills Cop II,USA,153665000.0,Action,1987,Eddie Murphy,100,R,Rotten,46,28,276170.0,3,13,15
