id,name,country,gross,genre,year,star,runtime,rating,tomatometer_status,tomatometer_rating,tomatometer_count,audience_count,audience_top_critics_count,audience_fresh_critics_count,audience_rotten_critics_count
3211,A Lot Like Love,USA,21835784.0,Comedy,2005,Ashton Kutcher,107,PG-13,Rotten,41,125,76753.0,38,51,74
5240,Moonlight,USA,27850912.0,Drama,2016,Mahershala Ali,111,R,Fresh,60,10,1430.0,6,6,4
5198,The D Train,UK,660994.0,Comedy,2015,Jack Black,101,R,Rotten,53,131,3412.0,36,70,61
4927,Transcendence,UK,23022309.0,Drama,2014,Johnny Depp,119,PG-13,Rotten,20,222,64243.0,53,44,178
4454,Apollo 18,USA,17686929.0,Horror,2011,Warren Christie,86,PG-13,Rotten,24,72,42442.0,12,17,55
1368,A Walk in the Clouds,USA,50012507.0,Drama,1995,Keanu Reeves,102,PG-13,Rotten,44,27,62202.0,4,12,15
3741,Never Back Down,USA,24850922.0,Action,2008,Sean Faris,110,PG-13,Rotten,23,84,609711.0,25,19,65
2977,The Polar Express,USA,183373735.0,Animation,2004,Tom Hanks,100,G,Rotten,56,203,241905.0,50,113,90
4112,Blue Valentine,USA,9737892.0,Drama,2010,Ryan Gosling,112,R,Certified Fresh,87,203,59087.0,48,176,27
630,Memphis Belle,UK,27441977.0,Action,1990,Matthew Modine,107,PG-13,Fresh,67,24,29762.0,8,16,8
3299,13 Tzameti,France,121390.0,Crime,2005,George Babluani,93,NR,Certified Fresh,84,67,9301.0,26,56,11
4451,Albert Nobbs,UK,3014696.0,Drama,2011,Glenn Close,113,R,Rotten,56,156,9865.0,44,87,69
2344,Lost Souls,USA,16779636.0,Drama,2000,Winona Ryder,97,R,Rotten,8,91,10736.0,30,7,84
2744,The Wild Thornberrys Movie,USA,40108697.0,Animation,2002,Tim Curry,85,PG,Certified Fresh,80,89,20821.0,31,71,18
5177,Jenny's Wedding,USA,2254.0,Comedy,2015,Katherine Heigl,94,PG-13,Rotten,25,16,1152.0,9,4,12
4695,Thor: The Dark World,USA,206362140.0,Action,2013,Chris Hemsworth,112,PG-13,Fresh,67,269,310166.0,52,179,90
4974,5 to 7,USA,116400.0,Comedy,2014,Anton Yelchin,95,R,Fresh,69,55,2359.0,22,38,17
4397,The Rite,USA,33047633.0,Drama,2011,Colin O'Donoghue,114,PG-13,Rotten,21,170,52572.0,36,36,134
2037,The Sixth Sense,USA,293506292.0,Drama,1999,Bruce Willis,107,PG-13,Certified Fresh,86,153,1036418.0,38,131,22
3093,Saint Ralph,Canada,795126.0,Comedy,2004,Adam Butcher,98,PG-13,Fresh,64,69,6202.0,27,44,25
2920,Masked and Anonymous,UK,533344.0,Comedy,2003,Bob Dylan,112,PG-13,Rotten,25,80,3599.0,31,20,60
4958,The Signal,USA,600896.0,Sci-Fi,2014,Brenton Thwaites,97,R,Rotten,59,70,9733.0,18,41,29
3344,Superman Returns,USA,200081192.0,Action,2006,Brandon Routh,154,PG-13,Certified Fresh,75,263,516925.0,52,197,66
3139,Sky High,USA,63946815.0,Adventure,2005,Kurt Russell,100,PG,Fresh,73,130,203360.0,31,95,35
1266,Terminal Velocity,USA,16478900.0,Action,1994,Charlie Sheen,102,PG-13,Rotten,20,25,12368.0,5,5,20
1348,Village of the Damned,USA,9417567.0,Horror,1995,Christopher Reeve,99,R,Rotten,29,34,35727.0,5,10,24
1029,The Three Musketeers,Germany,20377913.0,Action,2011,Logan Lerman,110,PG,Rotten,31,26,169731.0,4,8,18
2474,Lagaan: Once Upon a Time in India,India,70147.0,Adventure,2001,Aamir Khan,224,PG,Certified Fresh,95,59,19697.0,22,56,3
2142,Virus,USA,14010690.0,Action,1999,Jamie Lee Curtis,99,R,Rotten,10,48,20131.0,14,5,43
4446,The Deep Blue Sea,UK,1124786.0,Drama,2011,Rachel Weisz,98,R,Certified Fresh,80,140,21116.0,43,112,28
1970,Almost Heroes,USA,6114928.0,Adventure,1998,Chris Farley,90,PG-13,Rotten,8,40,37440.0,13,3,37
4787,The Double,UK,200268.0,Comedy,2013,Jesse Eisenberg,93,R,Certified Fresh,83,131,18363.0,33,109,22
4438,Wuthering Heights,UK,96889.0,Drama,2011,Kaya Scodelario,129,PG,Rotten,33,9,9800.0,1,3,6
5012,Spring,USA,48949.0,Comedy,2014,Lou Taylor Pucci,109,NR,Certified Fresh,85,54,6351.0,16,46,8
1874,Psycho,USA,21456130.0,Horror,1998,Vince Vaughn,105,R,Certified Fresh,96,94,239729.0,20,90,4
2739,Pumpkin,USA,305690.0,Comedy,2002,Christina Ricci,113,R,Rotten,36,74,11914.0,23,27,47
4616,The Company You Keep,USA,5132442.0,Drama,2012,Robert Redford,125,R,Rotten,54,119,13526.0,38,64,55
1082,The Thing Called Love,USA,1029721.0,Comedy,1993,River Phoenix,116,PG-13,Rotten,57,21,10189.0,5,12,9
717,Thelma & Louise,USA,45361000.0,Adventure,1991,Susan Sarandon,130,R,Certified Fresh,84,67,170046.0,18,56,11
1894,Great Expectations,UK,258656.0,Drama,2012,Toby Irvine,128,R,Rotten,37,35,47520.0,7,13,22
3685,Descent,USA,13361.0,Drama,2007,Rosario Dawson,104,R,Rotten,35,34,4236.0,14,12,22
1188,Baby's Day Out,USA,16671505.0,Adventure,1994,Lara Flynn Boyle,99,PG,Rotten,20,15,186210.0,4,3,12
4196,How Do You Know,USA,30212620.0,Comedy,2010,Reese Witherspoon,100,PG-13,Rotten,32,149,41917.0,45,47,102
4837,Charlie Countryman,USA,7973.0,Comedy,2013,Shia LaBeouf,103,R,Rotten,27,66,4957.0,20,18,48
2771,Underworld,USA,51970690.0,Action,2003,Kate Beckinsale,121,R,Rotten,31,161,495821.0,38,50,111
570,Die Hard 2,USA,117540947.0,Action,1990,Bruce Willis,124,R,Fresh,68,63,414701.0,17,43,20
1187,Texas Chainsaw Massacre: The Next Generation,USA,141626.0,Comedy,1994,Renée Zellweger,95,R,Rotten,14,35,31053.0,5,5,30
2675,The Four Feathers,UK,18306166.0,Adventure,2002,Heath Ledger,132,NR,Fresh,100,9,2885.0,0,9,0
2758,Pirates of the Caribbean: The Curse of the Black Pearl,USA,305413918.0,Action,2003,Johnny Depp,143,PG-13,Certified Fresh,79,217,33125722.0,45,172,45
912,Radio Flyer,USA,4651977.0,Drama,1992,Lorraine Bracco,114,PG-13,Rotten,33,39,15608.0,13,13,26
3561,I Now Pronounce You Chuck & Larry,USA,120059556.0,Comedy,2007,Adam Sandler,115,PG-13,Rotten,14,157,1307555.0,44,22,135
2134,True Crime,USA,16635339.0,Crime,1999,Clint Eastwood,127,R,Rotten,0,5,2542.0,0,0,5
4547,House at the End of the Street,Canada,31611916.0,Drama,2012,Jennifer Lawrence,101,PG-13,Rotten,12,65,57323.0,14,8,57
1757,Anna Karenina,UK,12816367.0,Drama,2012,Keira Knightley,129,R,Fresh,62,189,52616.0,47,118,71
5272,The Jungle Book,UK,364001123.0,Adventure,2016,Neel Sethi,106,PG,Certified Fresh,95,316,94379.0,50,299,17
4543,The Five-Year Engagement,USA,28835528.0,Comedy,2012,Jason Segel,124,R,Fresh,63,173,266995.0,44,109,64
4045,The Joneses,USA,1474508.0,Drama,2009,Demi Moore,96,R,Fresh,62,126,20802.0,34,78,48
2870,Camp,USA,1628154.0,Comedy,2003,Don Dixon,114,PG-13,Fresh,64,107,11369.0,31,68,39
5058,Tomorrowland,USA,93436322.0,Action,2015,George Clooney,130,PG,Rotten,50,285,87687.0,49,142,143
1349,Tommy Boy,USA,32700000.0,Adventure,1995,Chris Farley,97,PG-13,Rotten,42,43,252300.0,8,18,25
3024,The Perfect Score,USA,10387706.0,Comedy,2004,Scarlett Johansson,93,PG-13,Rotten,16,109,50747.0,33,17,92
585,Gremlins 2: The New Batch,USA,41482207.0,Comedy,1990,Zach Galligan,106,PG-13,Fresh,69,45,268148.0,11,31,14
3695,Lucky You,USA,5755286.0,Drama,2007,Eric Bana,124,PG-13,Rotten,29,142,207241.0,46,41,101
197,The Stepfather,UK,2488740.0,Horror,1987,Terry O'Quinn,89,R,Fresh,88,32,3318.0,8,28,4
551,"Bert Rigby, You're a Fool",USA,75868.0,Comedy,1989,Robert Lindsay,94,R,Rotten,40,5,94.0,1,2,3
2561,Soul Survivors,USA,3100650.0,Drama,2001,Melissa Sagemiller,84,PG-13,Rotten,4,48,11376.0,14,2,46
3383,United 93,USA,31567134.0,Drama,2006,David Alan Basche,111,R,Certified Fresh,90,210,129248.0,48,189,21
2978,Resident Evil: Apocalypse,Germany,51201453.0,Action,2004,Milla Jovovich,94,R,Rotten,20,129,407890.0,29,26,103
629,Hardware,UK,5728953.0,Sci-Fi,1990,Dylan McDermott,94,R,Rotten,50,12,5416.0,2,6,6
3080,Undertow,USA,24947.0,Drama,2004,Jamie Bell,108,R,Rotten,55,120,7298.0,38,66,54
2595,We Were Soldiers,USA,78122718.0,Action,2002,Mel Gibson,138,R,Fresh,63,146,203162.0,39,92,54
1207,Color of Night,USA,19721814.0,Mystery,1994,Bruce Willis,121,R,Rotten,21,47,17073.0,14,10,37
2737,Pinocchio,Italy,3684305.0,Comedy,2002,Roberto Benigni,108,G,Rotten,0,54,8930.0,19,0,54
3260,Beauty Shop,USA,36351350.0,Comedy,2005,Queen Latifah,105,PG-13,Rotten,38,117,65149.0,32,44,73
4053,Broken Embraces,Spain,5014305.0,Drama,2009,Penélope Cruz,127,R,Certified Fresh,81,154,20504.0,44,125,29
2353,Psycho Beach Party,Australia,265107.0,Comedy,2000,Lauren Ambrose,95,NR,Rotten,53,32,8607.0,7,17,15
430,Back to the Future Part II,USA,118500000.0,Adventure,1989,Michael J. Fox,108,PG,Fresh,65,60,749814.0,16,39,21
502,Skin Deep,USA,19674852.0,Comedy,1989,John Ritter,97,R,Rotten,38,16,2811.0,1,6,10
2185,In Dreams,USA,12017369.0,Drama,1999,Annette Bening,100,R,Rotten,24,50,8545.0,12,12,38
4090,Insidious,USA,54009150.0,Horror,2010,Patrick Wilson,103,PG-13,Fresh,66,175,130571.0,34,115,60
1489,Romeo + Juliet,USA,46351345.0,Drama,1996,Leonardo DiCaprio,120,PG-13,Fresh,72,64,571997.0,19,46,18
1619,Night Falls on Manhattan,USA,9881286.0,Crime,1996,Andy Garcia,113,R,Fresh,68,28,1684.0,6,19,9
488,We're No Angels,USA,10555348.0,Comedy,1989,Robert De Niro,106,PG-13,Rotten,47,19,8674.0,2,9,10
2324,My Dog Skip,USA,34099640.0,Comedy,2000,Frankie Muniz,95,PG,Fresh,73,82,46381.0,25,60,22
1920,The Siege,USA,40981289.0,Action,1998,Denzel Washington,116,R,Rotten,44,62,53735.0,13,27,35
3390,The Queen,UK,56441711.0,Biography,2006,Helen Mirren,103,NR,Fresh,95,19,22.0,5,18,1
3090,Godsend,Canada,14379751.0,Drama,2004,Robert De Niro,102,PG-13,Rotten,4,139,40375.0,41,6,133
1837,The Big Lebowski,USA,17451873.0,Comedy,1998,Jeff Bridges,117,R,Certified Fresh,82,100,355746.0,19,82,18
4472,Atlas Shrugged: Part I,USA,4752353.0,Drama,2011,Taylor Schilling,97,PG-13,Rotten,12,51,16971.0,19,6,45
1363,Kicking and Screaming,USA,704543.0,Comedy,1995,Josh Hamilton,96,R,Rotten,55,38,8596.0,14,21,17
4915,The Book of Life,USA,50151543.0,Animation,2014,Diego Luna,95,NR,Fresh,89,9,1416.0,0,8,1
1736,Wilde,UK,2157701.0,Biography,1997,Stephen Fry,118,R,Fresh,71,49,9095.0,13,35,14
4940,Horrible Bosses 2,USA,54445357.0,Comedy,2014,Jason Bateman,108,R,Rotten,34,154,58563.0,35,52,102
1347,Village of the Damned,USA,9417567.0,Horror,1995,Christopher Reeve,99,R,Fresh,92,26,9630.0,4,24,2
123,Nobody's Fool,USA,39487686.0,Comedy,1994,Paul Newman,110,R,Rotten,23,40,590.0,11,9,31
2236,Erin Brockovich,USA,125595205.0,Biography,2000,Julia Roberts,131,R,Certified Fresh,84,145,418554.0,38,122,23
751,Necessary Roughness,USA,26255594.0,Comedy,1991,Scott Bakula,108,PG-13,Rotten,31,29,9513.0,11,9,20
457,Teen Witch,USA,27843.0,Comedy,1989,Robyn Lively,90,PG-13,Rotten,38,8,12504.0,0,3,5
2937,The Girl Next Door,USA,14589444.0,Comedy,2004,Emile Hirsch,108,R,Rotten,56,159,398071.0,35,89,70
1007,A Bronx Tale,USA,17266971.0,Crime,1993,Robert De Niro,121,R,Fresh,97,30,66726.0,5,29,1
2772,Big Fish,USA,66257002.0,Adventure,2003,Ewan McGregor,125,PG-13,Certified Fresh,75,218,498181.0,46,164,54
4306,We Bought a Zoo,USA,75624550.0,Comedy,2011,Matt Damon,124,PG,Fresh,64,166,131972.0,47,107,59
2601,Men in Black II,USA,190418803.0,Action,2002,Tommy Lee Jones,88,PG-13,Rotten,39,197,925896.0,40,76,121
3364,RV,UK,71726025.0,Adventure,2006,Robin Williams,99,PG,Rotten,23,122,306137.0,36,28,94
2302,Rules of Engagement,UK,61335230.0,Drama,2000,Tommy Lee Jones,128,R,Rotten,36,96,49499.0,25,35,61
1019,Philadelphia,USA,77324422.0,Drama,1993,Tom Hanks,125,PG-13,Certified Fresh,80,54,183207.0,10,43,11
273,Beetlejuice,USA,73707461.0,Comedy,1988,Alec Baldwin,92,PG,Certified Fresh,84,56,916690.0,16,47,9
937,The Babe,USA,17530973.0,Biography,1992,John Goodman,100,PG,Rotten,46,37,7352.0,14,17,20
3441,Glory Road,USA,42643187.0,Biography,2006,Josh Lucas,118,PG,Rotten,56,151,338641.0,36,84,67
3862,Hell Ride,USA,194287.0,Action,2008,Larry Bishop,84,R,Rotten,10,59,5515.0,21,6,53
4921,If I Stay,USA,50474843.0,Drama,2014,Chloë Grace Moretz,107,PG-13,Rotten,36,138,48840.0,37,49,89
167,Overboard,USA,26713187.0,Comedy,1987,Goldie Hawn,106,PG,Rotten,45,29,68284.0,4,13,16
3539,Margot at the Wedding,USA,1959420.0,Comedy,2007,Nicole Kidman,93,R,Rotten,52,169,22011.0,44,88,81
4143,Hot Tub Time Machine,USA,50287556.0,Comedy,2010,John Cusack,101,R,Fresh,63,207,166974.0,49,131,76
1421,Home for the Holidays,USA,17518220.0,Comedy,1995,Holly Hunter,103,PG-13,Fresh,63,49,12414.0,13,31,18
4330,The Good Doctor,USA,4106.0,Drama,2011,Orlando Bloom,91,PG-13,Fresh,66,29,4023.0,11,19,10
988,Just Another Girl on the I.R.T.,USA,479169.0,Drama,1992,Ariyan A. Johnson,92,R,Fresh,65,23,1396.0,10,15,8
2317,Proof of Life,USA,32598931.0,Action,2000,Meg Ryan,135,R,Rotten,39,117,47146.0,33,46,71
681,Crazy People,USA,13236513.0,Comedy,1990,Dudley Moore,90,R,Rotten,37,19,4853.0,4,7,12
4468,In the Land of Blood and Honey,USA,303877.0,Drama,2011,Zana Marjanovic,100,R,Rotten,56,79,5710.0,38,44,35
5381,The Darkness,USA,10732841.0,Horror,2016,Kevin Bacon,92,PG-13,Rotten,3,32,6668.0,5,1,31
913,Mom and Dad Save the World,USA,2034470.0,Adventure,1992,Teri Garr,88,PG,Rotten,9,23,9401.0,7,2,21
2424,Scary Movie 2,USA,71308997.0,Comedy,2001,Anna Faris,83,R,Rotten,15,109,682770.0,31,16,93
4676,Now You See Me,USA,117723989.0,Crime,2013,Jesse Eisenberg,115,PG-13,Rotten,50,165,179084.0,34,83,82
4920,The Drop,USA,10724389.0,Crime,2014,Tom Hardy,106,R,Certified Fresh,89,196,34435.0,46,175,21
1796,One Night Stand,USA,2618335.0,Drama,1997,Wesley Snipes,102,R,Rotten,32,31,4565.0,9,10,21
1327,Before Sunrise,USA,5535405.0,Drama,1995,Ethan Hawke,101,R,Certified Fresh,100,43,73271.0,6,43,0
818,The Butcher's Wife,USA,9689816.0,Comedy,1991,Demi Moore,107,PG-13,Rotten,25,16,7624.0,3,4,12
3203,Ice Princess,USA,24381334.0,Comedy,2005,Michelle Trachtenberg,98,G,Rotten,51,107,210895.0,33,55,52
4741,Locke,UK,1361423.0,Drama,2013,Tom Hardy,85,R,Certified Fresh,90,210,27867.0,52,190,20
4372,Attack the Block,UK,1024175.0,Action,2011,John Boyega,88,R,Certified Fresh,90,174,33898.0,38,156,18
5371,Denial,UK,4072226.0,Biography,2016,Rachel Weisz,109,PG-13,Certified Fresh,82,162,9303.0,38,133,29
2363,Waking the Dead,USA,327418.0,Drama,2000,Billy Crudup,105,R,Rotten,51,55,5006.0,13,28,27
3404,Failure to Launch,USA,88715192.0,Comedy,2006,Matthew McConaughey,97,PG-13,Rotten,24,150,438380.0,41,36,114
3410,The Pink Panther,USA,82226474.0,Adventure,2006,Steve Martin,93,NR,Fresh,90,31,57463.0,1,28,3
2010,Permanent Midnight,USA,1166199.0,Biography,1998,Ben Stiller,88,R,Rotten,58,53,5651.0,12,31,22
1386,Total Eclipse,UK,339889.0,Biography,1995,Leonardo DiCaprio,111,R,Rotten,25,16,7748.0,4,4,12
2925,Saw,USA,56000369.0,Horror,2004,Cary Elwes,103,R,Rotten,49,184,852554.0,43,91,93
1159,Morning Glory,USA,31011732.0,Comedy,2010,Rachel McAdams,100,PG-13,Rotten,55,178,50238.0,49,98,80
2637,Maid in Manhattan,USA,94011225.0,Comedy,2002,Jennifer Lopez,105,PG-13,Rotten,39,150,467592.0,40,58,92
4298,X-Men: First Class,USA,146408305.0,Action,2011,James McAvoy,132,PG-13,Certified Fresh,86,290,184330.0,53,250,40
1221,The Last Seduction,UK,6138485.0,Crime,1994,Linda Fiorentino,110,R,Certified Fresh,94,51,6456.0,13,48,3
2375,Timecode,USA,945041.0,Drama,2000,Jeanne Tripplehorn,97,R,Fresh,68,81,5053.0,24,55,26
4351,Cars 2,USA,191452396.0,Animation,2011,Owen Wilson,106,G,Rotten,39,215,103439.0,49,83,132
5125,Home,USA,177397510.0,Animation,2015,Jim Parsons,94,PG,Rotten,50,131,56104.0,32,65,66
2877,The In-Laws,USA,20440627.0,Action,2003,Albert Brooks,100,PG-13,Fresh,87,23,4812.0,0,20,3
2583,The Lord of the Rings: The Two Towers,USA,342551365.0,Adventure,2002,Elijah Wood,179,PG-13,Certified Fresh,95,252,1341428.0,50,240,12
4551,Red Dawn,USA,44806783.0,Action,2012,Chris Hemsworth,93,PG-13,Rotten,14,140,66641.0,38,19,121
5149,The Boy Next Door,USA,35385560.0,Mystery,2015,Jennifer Lopez,91,R,Rotten,11,133,28705.0,37,14,119
4129,Date Night,USA,98711404.0,Comedy,2010,Steve Carell,88,PG-13,Fresh,66,228,230423.0,48,151,77
194,House II: The Second Story,USA,7800000.0,Comedy,1987,Arye Gross,88,PG-13,Rotten,9,11,8391.0,0,1,10
5289,Criminal,USA,14268533.0,Action,2016,Kevin Costner,113,R,Fresh,69,124,6702.0,36,85,39
2605,The Hot Chick,USA,35081594.0,Comedy,2002,Rob Schneider,104,PG-13,Rotten,22,83,475149.0,25,18,65
2928,Hellboy,USA,59623958.0,Action,2004,Ron Perlman,122,PG-13,Certified Fresh,81,201,458858.0,44,163,38
1919,Sphere,USA,37020277.0,Drama,1998,Dustin Hoffman,134,PG-13,Rotten,12,51,58504.0,15,6,45
5241,Moonlight,USA,27850912.0,Drama,2016,Mahershala Ali,111,R,Certified Fresh,98,365,44816.0,59,358,7
4936,The Judge,USA,47119388.0,Crime,2014,Robert Downey Jr.,141,R,Rotten,48,198,47708.0,46,95,103
2684,The Master of Disguise,USA,40363530.0,Adventure,2002,Dana Carvey,80,PG,Rotten,1,104,59040.0,34,1,103
3241,Kicking & Screaming,USA,52580895.0,Comedy,2005,Will Ferrell,95,PG,Rotten,40,141,70215.0,37,57,84
2861,Radio,USA,52277485.0,Biography,2003,Cuba Gooding Jr.,109,PG,Rotten,36,121,171008.0,36,43,78
4712,G.I. Joe: Retaliation,USA,122523060.0,Action,2013,Dwayne Johnson,110,PG-13,Rotten,29,173,199061.0,38,50,123
2405,The Fast and the Furious,USA,144533925.0,Action,2001,Vin Diesel,106,PG-13,Rotten,53,149,1043882.0,37,79,70
2340,Bless the Child,USA,29374178.0,Crime,2000,Kim Basinger,107,R,Rotten,3,111,35252.0,35,3,108
3562,Resident Evil: Extinction,France,50648679.0,Action,2007,Milla Jovovich,94,R,Rotten,24,99,390490.0,18,24,75
1125,Mr. Jones,USA,8315975.0,Drama,1993,Richard Gere,114,PG-13,Rotten,50,10,461.0,2,5,5
420,Out of the Dark,USA,419428.0,Comedy,1988,Cameron Dye,89,R,Rotten,50,6,251.0,0,3,3
