id,name,country,gross,genre,year,star,runtime,rating,tomatometer_status,tomatometer_rating,tomatometer_count,audience_count,audience_top_critics_count,audience_fresh_critics_count,audience_rotten_critics_count
1925,The Replacement Killers,USA,18967571.0,Action,1998,Yun-Fat Chow,87,R,Rotten,35,34,34263.0,7,12,22
4353,The Adventures of Tintin,USA,77591831.0,Animation,2011,Jamie Bell,107,PG,Certified Fresh,73,225,77379.0,48,165,60
1671,Lolita,USA,1400000.0,Drama,1997,Jeremy Irons,137,R,Fresh,68,25,22539.0,4,17,8
1413,The Doom Generation,USA,259319.0,Action,1995,James Duval,83,R,Rotten,47,34,9345.0,15,16,18
4598,Disconnect,USA,7435950.0,Drama,2012,Jason Bateman,115,R,Fresh,70,79,16205.0,29,55,24
3873,College Road Trip,USA,45588608.0,Adventure,2008,Raven-Symoné,83,G,Rotten,12,73,191376.0,26,9,64
3842,Ghost Town,USA,13214030.0,Comedy,2008,Ricky Gervais,102,PG-13,Certified Fresh,85,184,432916.0,46,156,28
652,Mo' Better Blues,USA,16153600.0,Drama,1990,Denzel Washington,129,R,Fresh,73,33,9400.0,10,24,9
3905,Sherlock Holmes,USA,209028679.0,Action,2009,Robert Downey Jr.,128,PG-13,Fresh,69,242,769180.0,52,168,74
1075,Look Who's Talking Now,USA,10340263.0,Comedy,1993,John Travolta,96,PG-13,Rotten,0,25,185860.0,7,0,25
1460,An Awfully Big Adventure,UK,258195.0,Comedy,1995,Hugh Grant,112,R,Rotten,36,14,5005.0,4,5,9
714,The Addams Family,USA,113502000.0,Comedy,1991,Anjelica Huston,99,PG-13,Fresh,63,46,315126.0,8,29,17
5061,Inside Out,USA,356461711.0,Animation,2015,Amy Poehler,95,PG-13,Rotten,25,12,396.0,7,3,9
4567,Killing Them Softly,USA,15026056.0,Crime,2012,Brad Pitt,97,R,Certified Fresh,73,225,121346.0,53,165,60
754,Bugsy,USA,49114016.0,Biography,1991,Warren Beatty,136,R,Certified Fresh,85,59,10198.0,16,50,9
1984,Get Real,UK,1200000.0,Comedy,1998,Ben Silverstone,108,R,Certified Fresh,79,47,8071.0,15,37,10
4204,Killers,USA,47059963.0,Action,2010,Katherine Heigl,100,PG-13,Rotten,10,107,139429.0,25,11,96
2558,Bride of the Wind,UK,419414.0,Biography,2001,Sarah Wynter,100,R,Rotten,11,64,1007.0,28,7,57
1297,The Glass Shield,France,3313633.0,Crime,1994,Michael Boatman,109,PG-13,Fresh,65,23,1210.0,8,15,8
3098,Eros,USA,188248.0,Drama,2004,Li Gong,104,R,Rotten,34,68,6061.0,26,23,45
4020,Youth in Revolt,USA,15281286.0,Comedy,2009,Michael Cera,90,R,Fresh,66,170,114577.0,42,112,58
1372,Cutthroat Island,USA,10017322.0,Action,1995,Geena Davis,124,PG-13,Rotten,38,40,21777.0,10,15,25
2957,Alexander,Germany,34297191.0,Action,2004,Colin Farrell,175,R,Rotten,16,204,237701.0,46,33,171
3734,The Reader,USA,34194407.0,Drama,2008,Kate Winslet,124,R,Fresh,63,201,206850.0,49,126,75
3326,The Fast and the Furious: Tokyo Drift,USA,62514415.0,Action,2006,Lucas Black,104,PG-13,Rotten,38,136,535861.0,40,51,85
4482,Django Unchained,USA,162805434.0,Drama,2012,Jamie Foxx,165,R,Certified Fresh,86,281,428344.0,52,243,38
3342,Step Up,USA,65328121.0,Crime,2006,Channing Tatum,104,PG-13,Rotten,20,105,615661.0,34,21,84
1113,Kika,Spain,2093370.0,Comedy,1993,Peter Coyote,114,R,Rotten,57,14,7253.0,6,8,6
1605,Jude,UK,405144.0,Drama,1996,Christopher Eccleston,123,R,Fresh,81,37,6861.0,13,30,7
5301,London Has Fallen,UK,62524260.0,Action,2016,Gerard Butler,99,R,Rotten,26,193,36801.0,36,51,142
144,RoboCop,USA,53424681.0,Action,1987,Peter Weller,102,PG-13,Rotten,49,211,127081.0,45,103,108
1260,Mixed Nuts,USA,6798240.0,Comedy,1994,Steve Martin,97,PG-13,Rotten,10,30,9710.0,7,3,27
5263,Collateral Beauty,USA,30982955.0,Drama,2016,Will Smith,97,PG-13,Rotten,14,179,22158.0,41,25,154
1356,Dolores Claiborne,USA,24361867.0,Crime,1995,Kathy Bates,132,R,Certified Fresh,84,43,30229.0,11,36,7
3937,A Single Man,USA,9166863.0,Drama,2009,Colin Firth,99,R,Certified Fresh,85,190,58164.0,46,162,28
2247,The Replacements,USA,44737059.0,Comedy,2000,Keanu Reeves,118,PG-13,Rotten,41,108,159738.0,32,44,64
3669,A Mighty Heart,USA,9176787.0,Biography,2007,Angelina Jolie,108,R,Certified Fresh,79,195,106637.0,58,154,41
3112,Serenity,USA,25514517.0,Action,2005,Nathan Fillion,119,R,Rotten,20,185,1311.0,40,37,148
3672,Towelhead,USA,371446.0,Drama,2007,Summer Bishil,116,R,Rotten,49,114,4580.0,39,56,58
307,Red Heat,USA,34994648.0,Action,1988,Arnold Schwarzenegger,104,R,Fresh,67,24,37007.0,6,16,8
517,Blaze,USA,19131246.0,Biography,1989,Paul Newman,120,R,Certified Fresh,95,88,,22,84,4
2056,Big Daddy,USA,163479795.0,Comedy,1999,Adam Sandler,93,PG-13,Rotten,40,93,1052103.0,27,37,56
5257,Leap!,France,12760985.0,Animation,2016,Elle Fanning,89,PG,Rotten,40,60,7127.0,20,24,36
4851,Concussion,UK,34531832.0,Biography,2015,Will Smith,123,PG-13,Rotten,59,198,32725.0,37,117,81
2631,Halloween: Resurrection,USA,30354442.0,Comedy,2002,Jamie Lee Curtis,94,R,Rotten,11,63,90350.0,16,7,56
1121,A Dangerous Woman,USA,1497222.0,Drama,1993,Debra Winger,102,R,Rotten,55,11,1231.0,3,6,5
3770,Defiance,USA,28644813.0,Action,2008,Daniel Craig,137,R,Rotten,57,183,251277.0,47,105,78
3265,The Perfect Man,USA,16247775.0,Comedy,2005,Hilary Duff,100,PG,Rotten,6,129,281756.0,39,8,121
5087,Bridge of Spies,USA,72313754.0,Drama,2015,Tom Hanks,142,PG-13,Certified Fresh,91,297,65243.0,55,270,27
3088,Dear Frankie,UK,1340891.0,Drama,2004,Emily Mortimer,105,PG-13,Certified Fresh,81,112,30704.0,36,91,21
782,Suburban Commando,USA,6948859.0,Action,1991,Hulk Hogan,90,PG,Rotten,15,13,20593.0,1,2,11
3025,Saved!,USA,8940582.0,Comedy,2004,Jena Malone,92,PG-13,Fresh,61,145,111595.0,40,88,57
5088,Steve Jobs,UK,17750583.0,Biography,2015,Michael Fassbender,122,R,Certified Fresh,86,306,42781.0,57,263,43
3686,Evening,USA,12406646.0,Drama,2007,Vanessa Redgrave,117,PG-13,Rotten,27,129,123707.0,44,35,94
2784,Peter Pan,UK,48462608.0,Adventure,2003,Jeremy Sumpter,113,G,Fresh,80,35,277881.0,6,28,7
2536,Made,USA,5308707.0,Comedy,2001,Vince Vaughn,95,R,Fresh,71,107,18423.0,34,76,31
1102,Matinee,USA,9532895.0,Comedy,1993,John Goodman,99,PG,Fresh,94,34,6999.0,4,32,2
333,Married to the Mob,USA,21486757.0,Comedy,1988,Michelle Pfeiffer,104,R,Fresh,89,37,8060.0,6,33,4
3158,Hard Candy,USA,1007962.0,Crime,2005,Patrick Wilson,104,R,Fresh,67,144,105867.0,41,97,47
3687,Rocket Science,USA,712391.0,Comedy,2007,Reece Thompson,101,R,Certified Fresh,84,111,20909.0,41,93,18
4054,Taking Woodstock,USA,7443007.0,Biography,2009,Demetri Martin,120,R,Rotten,48,182,252393.0,57,88,94
3917,The Girl with the Dragon Tattoo,USA,102515793.0,Crime,2011,Daniel Craig,158,R,Certified Fresh,86,243,118787.0,48,209,34
2786,House of 1000 Corpses,USA,12634962.0,Horror,2003,Sid Haig,89,R,Rotten,20,83,130708.0,16,17,66
126,Dream Lover,USA,256264.0,Drama,1993,James Spader,103,R,Rotten,57,14,926.0,2,8,6
3196,Thank You for Smoking,USA,24792061.0,Comedy,2005,Aaron Eckhart,92,R,Certified Fresh,86,179,258515.0,45,154,25
45,Hannah and Her Sisters,USA,40084041.0,Comedy,1986,Mia Farrow,107,PG-13,Certified Fresh,91,56,31029.0,15,51,5
4609,Girl Most Likely,USA,1378426.0,Comedy,2012,Kristen Wiig,103,PG-13,Rotten,22,94,12061.0,33,21,73
1131,Sugar Hill,USA,18272447.0,Drama,1993,Wesley Snipes,123,R,Rotten,20,10,6708.0,2,2,8
682,Ernest Goes to Jail,USA,25029569.0,Comedy,1990,Jim Varney,81,PG,Rotten,13,8,42682.0,0,1,7
2176,Snow Falling on Cedars,USA,14378353.0,Drama,1999,Ethan Hawke,127,PG-13,Rotten,40,91,8237.0,27,36,55
3705,Wanted,USA,134508551.0,Action,2008,Angelina Jolie,110,R,Certified Fresh,71,204,1546021.0,45,145,59
2460,Bubble Boy,USA,5002310.0,Adventure,2001,Jake Gyllenhaal,84,PG-13,Rotten,30,83,243504.0,21,25,58
3284,The Upside of Anger,USA,18761993.0,Comedy,2005,Joan Allen,100,R,Certified Fresh,74,183,29409.0,43,136,47
982,Simple Men,Italy,141554.0,Crime,1992,Robert John Burke,105,R,Fresh,91,11,3604.0,2,10,1
1244,Brainscan,Canada,4264509.0,Comedy,1994,Edward Furlong,96,R,Rotten,20,15,9931.0,2,3,12
5092,The Intern,USA,75764672.0,Comedy,2015,Robert De Niro,121,PG-13,Fresh,60,190,44998.0,43,114,76
3903,Friday the 13th,USA,65002019.0,Horror,2009,Jared Padalecki,97,R,Fresh,62,52,228895.0,6,32,20
1208,The River Wild,USA,46815748.0,Action,1994,Meryl Streep,111,PG-13,Rotten,56,32,46902.0,8,18,14
224,Suspect,USA,18782400.0,Crime,1987,Cher,121,R,Fresh,69,16,6772.0,1,11,5
990,The Living End,USA,692585.0,Comedy,1992,Mike Dytri,81,R,Rotten,57,7,2159.0,1,4,3
1264,Jason's Lyric,USA,20851521.0,Crime,1994,Allen Payne,120,R,Fresh,61,23,9136.0,9,14,9
2898,The Green Butchers,Denmark,2483.0,Comedy,2003,Nikolaj Lie Kaas,100,R,Fresh,63,27,5579.0,14,17,10
4357,A Dangerous Method,UK,5702083.0,Biography,2011,Michael Fassbender,99,R,Certified Fresh,78,184,27636.0,47,143,41
4693,Carrie,USA,35266619.0,Drama,2013,Chloë Grace Moretz,100,R,Certified Fresh,92,66,352882.0,13,61,5
1625,Alaska,USA,11567023.0,Adventure,1996,Thora Birch,109,PG,Rotten,18,11,10353.0,3,2,9
1956,Gods and Monsters,USA,6390032.0,Biography,1998,Ian McKellen,105,R,Certified Fresh,95,63,13084.0,14,60,3
2501,Hardball,USA,40219708.0,Drama,2001,Keanu Reeves,106,PG-13,Rotten,40,101,55350.0,29,40,61
168,Overboard,USA,26713187.0,Comedy,1987,Goldie Hawn,106,PG-13,Rotten,24,87,2146.0,26,21,66
1309,Squanto: A Warrior's Tale,USA,3337685.0,Adventure,1994,Adam Beach,102,PG,Fresh,60,10,2352.0,2,6,4
2834,Bringing Down the House,USA,132716677.0,Comedy,2003,Steve Martin,105,PG-13,Rotten,34,149,379148.0,36,50,99
1148,Mr. Wonderful,USA,3125424.0,Comedy,1993,Matt Dillon,98,PG-13,Rotten,52,21,3364.0,7,11,10
1506,That Thing You Do!,USA,25809813.0,Comedy,1996,Tom Hanks,108,PG,Certified Fresh,93,57,126447.0,19,53,4
355,The Milagro Beanfield War,USA,13825794.0,Comedy,1988,Rubén Blades,117,R,Rotten,55,29,3490.0,8,16,13
3836,Chaos Theory,USA,237958.0,Comedy,2008,Ryan Reynolds,87,PG-13,Rotten,31,59,12601.0,24,18,41
1939,One True Thing,USA,23245840.0,Drama,1998,Meryl Streep,127,R,Certified Fresh,89,61,9626.0,20,54,7
3251,Boogeyman,USA,46752382.0,Drama,2005,Barry Watson,89,R,Rotten,13,89,261583.0,15,12,77
1494,Mission: Impossible,USA,180981856.0,Action,1996,Tom Cruise,110,PG-13,Fresh,63,57,867099.0,21,36,21
112,A Fine Mess,USA,6029824.0,Action,1986,Ted Danson,90,PG,Rotten,33,6,2079.0,2,2,4
2125,Human Traffic,UK,104257.0,Comedy,1999,John Simm,99,R,Rotten,59,29,33164.0,9,17,12
3824,The Brothers Bloom,USA,3519627.0,Adventure,2008,Rachel Weisz,114,PG-13,Fresh,68,156,91191.0,42,106,50
5076,Black Mass,USA,62575678.0,Biography,2015,Johnny Depp,123,R,Certified Fresh,73,280,55480.0,52,204,76
1085,Dave,USA,63270710.0,Comedy,1993,Kevin Kline,110,PG-13,Certified Fresh,95,59,42774.0,21,56,3
3293,Asylum,UK,374903.0,Drama,2005,Natasha Richardson,99,R,Rotten,36,90,11434.0,27,32,58
846,Hear My Song,Ireland,4313173.0,Comedy,1991,Ned Beatty,100,R,Fresh,90,29,623.0,12,26,3
2936,Van Helsing,USA,120177084.0,Action,2004,Hugh Jackman,131,PG-13,Rotten,24,224,608934.0,43,53,171
3657,Cassandra's Dream,USA,971561.0,Crime,2007,Colin Farrell,108,PG-13,Rotten,46,116,121955.0,37,53,63
2574,Little Secrets,USA,405182.0,Comedy,2001,Evan Rachel Wood,96,PG,Fresh,60,48,7928.0,17,29,19
2951,Finding Neverland,USA,51680613.0,Biography,2004,Johnny Depp,106,PG,Certified Fresh,82,205,465352.0,46,169,36
1781,Mr. Magoo,USA,21382456.0,Adventure,1997,Leslie Nielsen,87,PG,Rotten,7,29,35932.0,10,2,27
3219,The Fog,USA,29511112.0,Horror,2005,Tom Welling,100,R,Certified Fresh,76,55,49403.0,6,42,13
2369,Sordid Lives,USA,1111273.0,Comedy,2000,Delta Burke,111,R,Rotten,37,27,3422.0,9,10,17
3019,Vanity Fair,USA,16136476.0,Drama,2004,Reese Witherspoon,141,PG-13,Rotten,51,171,48716.0,44,87,84
465,The War of the Roses,USA,86888546.0,Comedy,1989,Michael Douglas,116,R,Fresh,85,39,40797.0,9,33,6
4343,Abduction,USA,28087155.0,Action,2011,Taylor Lautner,106,PG-13,Rotten,5,107,44641.0,24,5,102
1901,A Night at the Roxbury,USA,30324946.0,Comedy,1998,Chris Kattan,82,PG-13,Rotten,11,55,362797.0,11,6,49
3050,Raising Helen,USA,37486138.0,Comedy,2004,Kate Hudson,119,PG-13,Rotten,25,132,137297.0,38,33,99
935,Stop! Or My Mom Will Shoot,USA,28411210.0,Action,1992,Sylvester Stallone,87,PG-13,Rotten,8,26,52906.0,7,2,24
3185,Doom,UK,28031250.0,Action,2005,Karl Urban,105,R,Rotten,19,135,333510.0,31,25,110
3726,Easy Virtue,UK,2656324.0,Comedy,2008,Jessica Biel,97,PG-13,Rotten,52,125,29378.0,40,65,60
4075,Mystery Team,USA,77126.0,Comedy,2009,Donald Glover,97,R,Rotten,58,19,5160.0,7,11,8
336,Night of the Demons,USA,3109904.0,Comedy,1988,Cathy Podewell,90,R,Rotten,40,10,12758.0,0,4,6
3768,The Duchess,UK,13823741.0,Biography,2008,Keira Knightley,110,PG-13,Fresh,62,169,68874.0,45,104,65
1502,The Hunchback of Notre Dame,USA,100138851.0,Animation,1996,Demi Moore,91,PG,Fresh,91,23,2951.0,3,21,2
2027,Fight Club,USA,37030102.0,Drama,1999,Brad Pitt,139,R,Certified Fresh,79,170,1092514.0,39,134,36
4010,Fighting,USA,23036320.0,Action,2009,Channing Tatum,105,PG-13,Rotten,40,129,765956.0,35,51,78
5251,Underworld: Blood Wars,USA,30348260.0,Action,2016,Kate Beckinsale,91,R,Rotten,19,94,22076.0,15,18,76
305,Halloween 4: The Return of Michael Myers,USA,17768757.0,Horror,1988,Donald Pleasence,88,R,Rotten,29,28,69072.0,5,8,20
4934,Big Eyes,USA,14479776.0,Biography,2014,Amy Adams,106,PG-13,Fresh,72,185,32532.0,41,133,52
4067,The Good Guy,USA,100503.0,Comedy,2009,Alexis Bledel,100,R,Rotten,35,26,2501.0,12,9,17
4859,Interstellar,USA,188020017.0,Adventure,2014,Matthew McConaughey,169,PG-13,Certified Fresh,72,350,174493.0,58,252,98
2525,Impostor,USA,6114237.0,Drama,2001,Shane Brolly,95,R,Rotten,22,93,7368.0,29,20,73
4058,Defendor,Canada,44462.0,Comedy,2009,Woody Harrelson,101,R,Fresh,73,22,14358.0,8,16,6
2513,Crazy/Beautiful,USA,16929123.0,Drama,2001,Kirsten Dunst,99,PG-13,Fresh,63,99,64413.0,30,62,37
4699,Grown Ups 2,USA,133668525.0,Comedy,2013,Adam Sandler,101,PG-13,Rotten,7,112,180859.0,30,8,104
288,Cocktail,UK,1027121.0,Comedy,2012,Saif Ali Khan,146,NR,Fresh,60,5,3383.0,1,3,2
3673,Reservation Road,USA,121994.0,Crime,2007,Joaquin Phoenix,102,R,Rotten,38,112,14562.0,36,42,70
1577,Jane Eyre,France,5200600.0,Drama,1996,William Hurt,112,PG-13,Certified Fresh,84,164,33275.0,44,138,26
1679,Gattaca,USA,12339633.0,Drama,1997,Ethan Hawke,106,PG-13,Certified Fresh,83,58,208586.0,13,48,10
3057,Night Watch,Russia,1487477.0,Action,2004,Konstantin Khabenskiy,114,R,Fresh,60,132,102347.0,38,79,53
491,K-9,USA,43247647.0,Action,1989,Jim Belushi,101,PG-13,Rotten,22,9,53102.0,1,2,7
4929,Foxcatcher,USA,12096300.0,Biography,2014,Steve Carell,134,R,Certified Fresh,88,244,57295.0,56,214,30
1912,I Still Know What You Did Last Summer,USA,40002112.0,Horror,1998,Jennifer Love Hewitt,100,R,Rotten,7,56,371333.0,13,4,52
512,The Package,USA,10647219.0,Action,1989,Gene Hackman,108,R,Fresh,64,14,4248.0,2,9,5
4829,Tracks,Australia,508806.0,Adventure,2013,Mia Wasikowska,112,NR,Rotten,43,7,,3,3,4
2110,Analyze This,USA,106885658.0,Comedy,1999,Robert De Niro,103,R,Fresh,70,105,224563.0,24,73,32
423,Pet Sematary,USA,57469179.0,Horror,1989,Dale Midkiff,103,R,Rotten,57,261,3062.0,30,149,112
4938,"As Above, So Below",USA,21197315.0,Horror,2014,Perdita Weeks,93,R,Rotten,26,77,22217.0,14,20,57
4634,Parental Guidance,USA,77267296.0,Comedy,2012,Billy Crystal,105,PG,Rotten,17,92,61569.0,25,16,76
21,The Texas Chainsaw Massacre 2,USA,8025872.0,Comedy,1986,Dennis Hopper,89,R,Rotten,48,31,50688.0,3,15,16
4484,Prometheus,USA,126477084.0,Adventure,2012,Noomi Rapace,124,R,Certified Fresh,73,300,262879.0,56,220,80
2031,American Pie,USA,102561004.0,Comedy,1999,Jason Biggs,95,R,Fresh,61,128,33781574.0,30,78,50
4141,When in Rome,USA,32669555.0,Comedy,2010,Kristen Bell,91,PG-13,Rotten,16,111,157961.0,31,18,93
1194,Maverick,USA,101631272.0,Action,1994,Mel Gibson,127,PG-13,Fresh,66,53,160955.0,15,35,18
1536,D3: The Mighty Ducks,USA,22936273.0,Action,1996,Emilio Estevez,104,PG,Rotten,20,15,175024.0,4,3,12
1971,Black Dog,USA,12829351.0,Action,1998,Patrick Swayze,89,PG-13,Rotten,10,20,21041.0,3,2,18
2088,Lake Placid,USA,31770414.0,Action,1999,Bridget Fonda,82,R,Rotten,46,93,125787.0,24,43,50
4360,The Mechanic,USA,29121498.0,Action,2011,Jason Statham,93,R,Rotten,53,162,57736.0,40,86,76
1138,Son of the Pink Panther,Italy,2457574.0,Comedy,1993,Roberto Benigni,93,PG,Rotten,6,34,5277.0,10,2,32
3733,Valkyrie,USA,83077833.0,Drama,2008,Tom Cruise,121,PG-13,Fresh,62,196,239365.0,48,122,74
1648,Caught,USA,315752.0,Drama,1996,Edward James Olmos,110,NR,Fresh,67,6,90.0,4,4,2
2727,City by the Sea,USA,22433915.0,Crime,2002,Robert De Niro,108,R,Rotten,47,144,16052.0,37,68,76
4355,Your Highness,USA,21596445.0,Adventure,2011,Danny McBride,102,R,Rotten,27,179,54239.0,41,49,130
1809,Love Jones,USA,12514138.0,Drama,1997,Larenz Tate,104,R,Fresh,67,15,25700.0,5,10,5
904,El Mariachi,USA,2040920.0,Action,1992,Carlos Gallardo,81,R,Fresh,93,28,54713.0,7,26,2
3240,The Greatest Game Ever Played,USA,15331289.0,Drama,2005,Shia LaBeouf,120,PG,Fresh,63,112,62548.0,30,70,42
1804,Gone Fishin',USA,19736932.0,Comedy,1997,Joe Pesci,94,PG,Rotten,4,27,17156.0,10,1,26
4659,At Any Price,USA,379791.0,Drama,2012,Dennis Quaid,105,R,Rotten,51,102,4989.0,34,52,50
2852,Seabiscuit,USA,120277854.0,Drama,2003,Tobey Maguire,140,PG-13,Certified Fresh,77,203,118368.0,48,157,46
4888,The Hunger Games: Mockingjay - Part 1,USA,337135885.0,Action,2014,Jennifer Lawrence,123,PG-13,Fresh,69,288,246722.0,55,198,90
3274,Thumbsucker,USA,1325073.0,Comedy,2005,Lou Taylor Pucci,96,R,Fresh,71,118,57540.0,32,84,34
